Unnamed: 0,g5,g10,g15,g20,g25,g30,totals,longitudes,latitudes,transforms,utm,zone_number,hemisphere,epsg,lat,long,path
| 0.00, 0.00, 1.00|",18N,18,N,32618,18.39577489929249,-72.01389427282443,/home/ubuntu/work/satellite_data/sentinel_pauls_paper/samples/sentinel_1_2_worldwide_utm_18N_27-0000087808-0000062720_2.npz
811,87,87,84,81,64,24,88,9780332.18854322,573402.9351126518,"| 10.00, 0.00, 573380.00|
| 0.00,-10.00, 9781390.00|
| 0.00, 0.00, 1.00|",22S,22,S,32722,-1.9872629492049516,-50.3399666915134,/home/ubuntu/work/satellite_data/sentinel_pauls_paper/samples/sentinel_1_2_worldwide_utm_22S_29-0000012544-0000037632_4.npz
632,1,0,0,0,0,0,57,3488760.4412123733,470101.3962331132,"| 10.00, 0.00, 470080.00|
| 0.00,-10.00, 3490370.00|
| 0.00, 0.00, 1.00|",47N,47,N,32647,31.5333906216173,98.68504835135536,/home/ubuntu/work/satellite_data/sentinel_pauls_paper/samples/sentinel_1_2_worldwide_utm_47N_26-0000163072-0000025088_4.npz
939,0,0,0,0,0,0,103,5023082.157941458,594711.9267421343,"| 10.00, 0.00, 594380.00|
| 0.00,-10.00, 5028180.00|
| 0.00, 0.00, 1.00|",41N,41,N,32641,45.35485076217204,64.20918269633907,/home/ubuntu/work/satellite_data/sentinel_pauls_paper/samples/sentinel_1_2_worldwide_utm_41N_26-0000000000-0000037632_4.npz
9191,3,0,0,0,0,0,20,4257841.786050228,434860.9992755351,"| 10.00, 0.00, 434820.00|
| 0.00,-10.00, 4262250.00|
| 0.00, 0.00, 1.00|",15N,15,N,32615,38.46651373566349,-93.74667471032473,/home/ubuntu/work/satellite_data/sentinel_pauls_paper/samples/sentinel_1_2_worldwide_utm_15N_26-0000075264-0000012544_2.npz
6299,61,51,14,1,0,0,62,8094850.109251401,183268.75164881087,"| 10.00, 0.00, 180260.00|
| 0.00,-10.00, 8099930.00|
| 0.00, 0.00, 1.00|",55S,55,S,32755,-17.20933692582837,144.0221986865975,/home/ubuntu/work/satellite_data/sentinel_pauls_paper/samples/sentinel_1_2_worldwide_utm_55S_30-0000037632-0000000000_3.npz
684,74,39,17,7,2,1,93,5706008.987540837,651366.6545362638,"| 10.00, 0.00, 650560.00|
| 0.00,-10.00, 5710030.00|
| 0.00, 0.00, 1.00|",49N,49,N,32649,51.48494891700037,113.18007506275444,/home/ubuntu/work/satellite_data/sentinel_pauls_paper/samples/sentinel_1_2_worldwide_utm_49N_25-0000100352-0000037632_4.npz
663,0,0,0,0,0,0,71,2782532.9297039183,703794.4002095775,"| 10.00, 0.00, 703790.00|
| 0.00,-10.00, 2785600.00|
| 0.00, 0.00, 1.00|",28N,28,N,32628,25.145010985820942,-12.978318587579228,/home/ubuntu/work/satellite_data/sentinel_pauls_paper/samples/sentinel_1_2_worldwide_utm_28N_27-0000050176-0000050176_4.npz
704,0,0,0,0,0,0,21,864906.1113877108,805689.2564449295,"| 10.00, 0.00, 805660.00|
| 0.00,-10.00, 869080.00|
| 0.00, 0.00, 1.00|",47N,47,N,32647,7.815490011332725,101.77168913543588,/home/ubuntu/work/satellite_data/sentinel_pauls_paper/samples/sentinel_1_2_worldwide_utm_47N_28-0000087808-0000062720_1.npz
4468,6,1,0,0,0,0,88,3474979.179039251,510081.70765836537,"| 10.00, 0.00, 510060.00|
| 0.00,-10.00, 3479200.00|
| 0.00, 0.00, 1.00|",43N,43,N,32643,31.40939220623285,75.10606093416698,/home/ubuntu/work/satellite_data/sentinel_pauls_paper/samples/sentinel_1_2_worldwide_utm_43N_26-0000163072-0000025088_2.npz
2423,0,0,0,0,0,0,100,156481.1520887167,760860.5261566283,"| 10.00, 0.00, 759690.00|
| 0.00,-10.00, 156500.00|
| 0.00, 0.00, 1.00|",38N,38,N,32638,1.4145387666220033,47.34433951389889,/home/ubuntu/work/satellite_data/sentinel_pauls_paper/samples/sentinel_1_2_worldwide_utm_38N_28-0000163072-0000050176_2.npz
7825,0,0,0,0,0,0,11,5703405.74698842,523760.6508547671,"| 10.00, 0.00, 520950.00|
| 0.00,-10.00, 5707840.00|
| 0.00, 0.00, 1.00|",1N,1,N,32601,51.48130678716527,-176.65782985747657,/home/ubuntu/work/satellite_data/sentinel_pauls_paper/samples/sentinel_1_2_worldwide_utm_1N_25-0000012544-0000012544_0.npz
1058,29,0,0,0,0,0,30,7856604.542478945,223298.64305628493,"| 10.00, 0.00, 219260.00|
| 0.00,-10.00, 7861710.00|
| 0.00, 0.00, 1.00|",35S,35,S,32735,-19.36563825115985,24.36592644946382,/home/ubuntu/work/satellite_data/sentinel_pauls_paper/samples/sentinel_1_2_worldwide_utm_35S_30-0000050176-0000000000_2.npz
