Unnamed: 0,g5,g10,g15,g20,g25,g30,totals,longitudes,latitudes,transforms,utm,zone_number,hemisphere,epsg,lat,long,path
| 0.00,-10.00, 3469920.00|
| 0.00, 0.00, 1.00|",32N,32,N,32632,31.304404961383657,11.824647277591978,/home/ubuntu/work/satellite_data/sentinel_pauls_paper/samples/sentinel_1_2_worldwide_utm_32N_26-0000163072-0000050176_4.npz
18,14,0,0,0,0,0,23,34633.28101811527,822218.9238326326,"| 10.00, 0.00, 818590.00|
| 0.00,-10.00, 36200.00|
| 0.00, 0.00, 1.00|",37N,37,N,32637,0.3129356838331226,41.89450280756855,/home/ubuntu/work/satellite_data/sentinel_pauls_paper/samples/sentinel_1_2_worldwide_utm_37N_29-0000000000-0000062720_3.npz
186,0,0,0,0,0,0,72,2110246.030314499,453329.33080480143,"| 10.00, 0.00, 448390.00|
| 0.00,-10.00, 2110270.00|
| 0.00, 0.00, 1.00|",46N,46,N,32646,19.08458782626641,92.55635161076177,/home/ubuntu/work/satellite_data/sentinel_pauls_paper/samples/sentinel_1_2_worldwide_utm_46N_27-0000125440-0000025088_3.npz
8154,44,32,4,0,0,0,270,5675182.228303599,484803.2283538308,"| 10.00, 0.00, 484790.00|
| 0.00,-10.00, 5678860.00|
| 0.00, 0.00, 1.00|",52N,52,N,32652,51.227819068086006,128.78236032795346,/home/ubuntu/work/satellite_data/sentinel_pauls_paper/samples/sentinel_1_2_worldwide_utm_52N_25-0000100352-0000012544_3.npz
482,0,0,0,0,0,0,39,6885098.513693187,766837.7893382448,"| 10.00, 0.00, 764300.00|
| 0.00,-10.00, 6888130.00|
| 0.00, 0.00, 1.00|",18S,18,S,32718,-28.13283388719212,-72.283327098571,/home/ubuntu/work/satellite_data/sentinel_pauls_paper/samples/sentinel_1_2_worldwide_utm_18S_30-0000150528-0000037632_0.npz
2784,0,0,0,0,0,0,11,2277437.8409798383,508664.2492934022,"| 10.00, 0.00, 503940.00|
| 0.00,-10.00, 2282540.00|
| 0.00, 0.00, 1.00|",14N,14,N,32614,20.59598846865441,-98.91685454673345,/home/ubuntu/work/satellite_data/sentinel_pauls_paper/samples/sentinel_1_2_worldwide_utm_14N_27-0000112896-0000025088_0.npz
721,0,0,0,0,0,0,195,3845084.434083456,655011.278757652,"| 10.00, 0.00, 650370.00|
| 0.00,-10.00, 3845610.00|
| 0.00, 0.00, 1.00|",35N,35,N,32635,34.736108239782816,28.69321746825867,/home/ubuntu/work/satellite_data/sentinel_pauls_paper/samples/sentinel_1_2_worldwide_utm_35N_26-0000125440-0000037632_4.npz
1088,0,0,0,0,0,0,7,1105798.973285617,826733.9593858772,"| 10.00, 0.00, 825160.00|
| 0.00,-10.00, 1110910.00|
| 0.00, 0.00, 1.00|",18N,18,N,32618,9.990155063935466,-72.02009010181432,/home/ubuntu/work/satellite_data/sentinel_pauls_paper/samples/sentinel_1_2_worldwide_utm_18N_28-0000025088-0000062720_3.npz
139,0,0,0,0,0,0,3,6625272.794142348,421357.7857586527,"| 10.00, 0.00, 417970.00|
| 0.00,-10.00, 6625580.00|
| 0.00, 0.00, 1.00|",35S,35,S,32735,-30.502257813035214,26.180468024327126,/home/ubuntu/work/satellite_data/sentinel_pauls_paper/samples/sentinel_1_2_worldwide_utm_35S_31-0000012544-0000012544_2.npz
2666,38,2,0,0,0,0,54,9143621.599015718,796460.8715693684,"| 10.00, 0.00, 796440.00|
| 0.00,-10.00, 9145820.00|
| 0.00, 0.00, 1.00|",24S,24,S,32724,-7.738977405331924,-36.31241169294708,/home/ubuntu/work/satellite_data/sentinel_pauls_paper/samples/sentinel_1_2_worldwide_utm_24S_29-0000050176-0000062720_0.npz
772,74,47,16,0,0,0,103,6449539.263441242,399293.9195422645,"| 10.00, 0.00, 399290.00|
| 0.00,-10.00, 6450580.00|
| 0.00, 0.00, 1.00|",55S,55,S,32755,-32.08594877515813,145.9328537674063,/home/ubuntu/work/satellite_data/sentinel_pauls_paper/samples/sentinel_1_2_worldwide_utm_55S_31-0000025088-0000012544_3.npz
5117,3,0,0,0,0,0,5,3994955.271842176,520422.4814834308,"| 10.00, 0.00, 515610.00|
| 0.00,-10.00, 3994980.00|
| 0.00, 0.00, 1.00|",31N,31,N,32631,36.09902125303555,3.2268789281729524,/home/ubuntu/work/satellite_data/sentinel_pauls_paper/samples/sentinel_1_2_worldwide_utm_31N_26-0000112896-0000025088_4.npz
2058,40,18,8,2,0,0,52,1941915.118544136,357232.2419206446,"| 10.00, 0.00, 357230.00|
| 0.00,-10.00, 1944240.00|
| 0.00, 0.00, 1.00|",16N,16,N,32616,17.559120332065834,-88.34520823847349,/home/ubuntu/work/satellite_data/sentinel_pauls_paper/samples/sentinel_1_2_worldwide_utm_16N_27-0000150528-0000012544_4.npz
828,13,5,0,0,0,0,133,5447843.186497366,578010.7534007428,"| 10.00, 0.00, 577980.00|
| 0.00,-10.00, 5450840.00|
| 0.00, 0.00, 1.00|",36N,36,N,32636,49.17843369726253,34.07039593677688,/home/ubuntu/work/satellite_data/sentinel_pauls_paper/samples/sentinel_1_2_worldwide_utm_36N_25-0000125440-0000025088_2.npz
6576,9,0,0,0,0,0,37,7683466.180328962,563135.3041720107,"| 10.00, 0.00, 563130.00|
| 0.00,-10.00, 7685090.00|
| 0.00, 0.00, 1.00|",53S,53,S,32753,-20.948194473874786,135.60726823309153,/home/ubuntu/work/satellite_data/sentinel_pauls_paper/samples/sentinel_1_2_worldwide_utm_53S_30-0000075264-0000037632_3.npz
710,57,5,1,0,0,0,99,5209530.217434121,466531.232129792,"| 10.00, 0.00, 466490.00|
| 0.00,-10.00, 5213410.00|
| 0.00, 0.00, 1.00|",47N,47,N,32647,47.03844208467997,98.55945324074273,/home/ubuntu/work/satellite_data/sentinel_pauls_paper/samples/sentinel_1_2_worldwide_utm_47N_25-0000150528-0000012544_2.npz
633,1,0,0,0,0,0,30,2826989.470216265,643905.464687835,"| 10.00, 0.00, 643900.00|
| 0.00,-10.00, 2830870.00|
| 0.00, 0.00, 1.00|",35N,35,N,32635,25.553275095922064,28.43246879405489,/home/ubuntu/work/satellite_data/sentinel_pauls_paper/samples/sentinel_1_2_worldwide_utm_35N_27-0000062720-0000037632_2.npz
496,30,30,30,28,24,10,104,5097201.055849713,686156.1754811141,"| 10.00, 0.00, 686110.00|
| 0.00,-10.00, 5100830.00|
| 0.00, 0.00, 1.00|",18S,18,S,32718,-44.25462963090534,-72.6681228597692,/home/ubuntu/work/satellite_data/sentinel_pauls_paper/samples/sentinel_1_2_worldwide_utm_18S_32-0000000000-0000025088_3.npz
6264,1,1,0,0,0,0,8,7134679.782052709,351352.54665431514,"| 10.00, 0.00, 346530.00|
| 0.00,-10.00, 7134710.00|
| 0.00, 0.00, 1.00|",55S,55,S,32755,-25.89882385824672,145.51605134911514,/home/ubuntu/work/satellite_data/sentinel_pauls_paper/samples/sentinel_1_2_worldwide_utm_55S_30-0000125440-0000012544_2.npz
915,3,2,2,2,2,2,9,5495715.835554868,358492.37249805976,"| 10.00, 0.00, 357650.00|
| 0.00,-10.00, 5498440.00|
| 0.00, 0.00, 1.00|",41N,41,N,32641,49.59744165777491,61.04172779420362,/home/ubuntu/work/satellite_data/sentinel_pauls_paper/samples/sentinel_1_2_worldwide_utm_41N_25-0000125440-0000000000_1.npz
280,63,52,18,4,1,0,173,5239103.869788461,296778.52718219056,"| 10.00, 0.00, 296750.00|
| 0.00,-10.00, 5242310.00|
| 0.00, 0.00, 1.00|",12N,12,N,32612,47.27389845082708,-113.68690577242792,/home/ubuntu/work/satellite_data/sentinel_pauls_paper/samples/sentinel_1_2_worldwide_utm_12N_25-0000150528-0000000000_4.npz
3081,13,0,0,0,0,0,74,6829318.919586041,400170.2963824786,"| 10.00, 0.00, 400150.00|
| 0.00,-10.00, 6832440.00|
| 0.00, 0.00, 1.00|",52S,52,S,32752,-28.65942891939121,127.97841387026725,/home/ubuntu/work/satellite_data/sentinel_pauls_paper/samples/sentinel_1_2_worldwide_utm_52S_30-0000163072-0000012544_3.npz
1758,43,40,37,29,18,6,85,5271021.267262735,569437.3023231289,"| 10.00, 0.00, 569410.00|
| 0.00,-10.00, 5272170.00|
| 0.00, 0.00, 1.00|",53N,53,N,32653,47.58888429957134,135.9235410962287,/home/ubuntu/work/satellite_data/sentinel_pauls_paper/samples/sentinel_1_2_worldwide_utm_53N_25-0000150528-0000025088_3.npz
1844,0,0,0,0,0,0,1,9333092.670904951,546751.2841487054,"| 10.00, 0.00, 546740.00|
| 0.00,-10.00, 9338170.00|
| 0.00, 0.00, 1.00|",51S,51,S,32751,-6.033332466021662,123.42246276023376,/home/ubuntu/work/satellite_data/sentinel_pauls_paper/samples/sentinel_1_2_worldwide_utm_51S_29-0000062720-0000037632_3.npz
768,1,1,1,0,0,0,7,7218570.555544308,622641.7162709951,"| 10.00, 0.00, 620540.00|
| 0.00,-10.00, 7223300.00|
| 0.00, 0.00, 1.00|",55S,55,S,32755,-25.14384898235456,148.216722560972,/home/ubuntu/work/satellite_data/sentinel_pauls_paper/samples/sentinel_1_2_worldwide_utm_55S_30-0000125440-0000037632_2.npz
4872,22,2,1,0,0,0,68,6841586.785584211,556916.5826616633,"| 10.00, 0.00, 556910.00|
| 0.00,-10.00, 6845230.00|
| 0.00, 0.00, 1.00|",34S,34,S,32734,-28.55129934178765,21.581859059300225,/home/ubuntu/work/satellite_data/sentinel_pauls_paper/samples/sentinel_1_2_worldwide_utm_34S_30-0000163072-0000037632_4.npz
4415,2,1,1,0,0,0,4,1936390.0809263785,633719.5540907534,"| 10.00, 0.00, 628850.00|
| 0.00,-10.00, 1941050.00|
| 0.00, 0.00, 1.00|",43N,43,N,32643,17.509752196922502,76.2596236284064,/home/ubuntu/work/satellite_data/sentinel_pauls_paper/samples/sentinel_1_2_worldwide_utm_43N_27-0000150528-0000037632_4.npz
7178,10,5,3,0,0,0,45,1012129.6504545056,635069.1414881889,"| 10.00, 0.00, 635040.00|
| 0.00,-10.00, 1015680.00|
| 0.00, 0.00, 1.00|",33N,33,N,32633,9.15419034904478,16.22929703091806,/home/ubuntu/work/satellite_data/sentinel_pauls_paper/samples/sentinel_1_2_worldwide_utm_33N_28-0000075264-0000037632_3.npz
6600,45,1,0,0,0,0,63,8234637.885385282,333112.99374261976,"| 10.00, 0.00, 331750.00|
| 0.00,-10.00, 8239740.00|
| 0.00, 0.00, 1.00|",53S,53,S,32753,-15.96204922045456,133.44064403205056,/home/ubuntu/work/satellite_data/sentinel_pauls_paper/samples/sentinel_1_2_worldwide_utm_53S_30-0000012544-0000012544_4.npz
7693,0,0,0,0,0,0,93,1078514.0162593515,450934.5736107928,"| 10.00, 0.00, 448910.00|
| 0.00,-10.00, 1078540.00|
| 0.00, 0.00, 1.00|",50N,50,N,32650,9.75641938489212,116.55263787313528,/home/ubuntu/work/satellite_data/sentinel_pauls_paper/samples/sentinel_1_2_worldwide_utm_50N_28-0000062720-0000025088_3.npz
2557,29,0,0,0,0,0,77,984473.9556462094,522490.4735123561,"| 10.00, 0.00, 519930.00|
| 0.00,-10.00, 989550.00|
| 0.00, 0.00, 1.00|",38N,38,N,32638,8.906071585340396,45.20456593688489,/home/ubuntu/work/satellite_data/sentinel_pauls_paper/samples/sentinel_1_2_worldwide_utm_38N_28-0000075264-0000025088_0.npz
5609,0,0,0,0,0,0,173,5246347.787839102,506978.1582626679,"| 10.00, 0.00, 505640.00|
| 0.00,-10.00, 5251460.00|
| 0.00, 0.00, 1.00|",49N,49,N,32649,47.37055288576916,111.09242795178822,/home/ubuntu/work/satellite_data/sentinel_pauls_paper/samples/sentinel_1_2_worldwide_utm_49N_25-0000150528-0000012544_2.npz
2287,65,42,16,3,0,0,111,7284036.7555589825,541206.2697391625,"| 10.00, 0.00, 540170.00|
| 0.00,-10.00, 7289120.00|
| 0.00, 0.00, 1.00|",21S,21,S,32721,-24.557054119538638,-56.59310097795793,/home/ubuntu/work/satellite_data/sentinel_pauls_paper/samples/sentinel_1_2_worldwide_utm_21S_30-0000112896-0000025088_1.npz
2770,1,0,0,0,0,0,41,5316970.276551683,562700.0150481879,"| 10.00, 0.00, 562160.00|
| 0.00,-10.00, 5316980.00|
| 0.00, 0.00, 1.00|",14N,14,N,32614,48.00295311259661,-98.1594154718187,/home/ubuntu/work/satellite_data/sentinel_pauls_paper/samples/sentinel_1_2_worldwide_utm_14N_25-0000137984-0000025088_1.npz
452,0,0,0,0,0,0,3,2018647.7303505929,638807.560127561,"| 10.00, 0.00, 633790.00|
| 0.00,-10.00, 2023730.00|
| 0.00, 0.00, 1.00|",39N,39,N,32639,18.25275301938498,52.31299505400506,/home/ubuntu/work/satellite_data/sentinel_pauls_paper/samples/sentinel_1_2_worldwide_utm_39N_27-0000137984-0000037632_4.npz
910,9,6,2,2,0,0,12,791454.2952942691,416458.1095136444,"| 10.00, 0.00, 411740.00|
| 0.00,-10.00, 791460.00|
| 0.00, 0.00, 1.00|",30N,30,N,32630,7.159540230258329,-3.756608869932705,/home/ubuntu/work/satellite_data/sentinel_pauls_paper/samples/sentinel_1_2_worldwide_utm_30N_28-0000100352-0000012544_3.npz
726,1,0,0,0,0,0,50,4937928.725471655,711628.8594729458,"| 10.00, 0.00, 709070.00|
| 0.00,-10.00, 4937940.00|
| 0.00, 0.00, 1.00|",47N,47,N,32647,44.563601559874655,101.6649563826765,/home/ubuntu/work/satellite_data/sentinel_pauls_paper/samples/sentinel_1_2_worldwide_utm_47N_26-0000012544-0000037632_3.npz
4791,42,13,5,2,0,0,78,6294010.038359275,622245.4601687802,"| 10.00, 0.00, 622210.00|
| 0.00,-10.00, 6297690.00|
| 0.00, 0.00, 1.00|",34S,34,S,32734,-33.48643593550993,22.315838623688588,/home/ubuntu/work/satellite_data/sentinel_pauls_paper/samples/sentinel_1_2_worldwide_utm_34S_31-0000050176-0000037632_0.npz
7386,46,45,37,3,0,0,52,9427073.89738192,196938.37393022949,"| 10.00, 0.00, 196910.00|
| 0.00,-10.00, 9430060.00|
| 0.00, 0.00, 1.00|",36S,36,S,32736,-5.177395090374007,30.266406497191586,/home/ubuntu/work/satellite_data/sentinel_pauls_paper/samples/sentinel_1_2_worldwide_utm_36S_29-0000050176-0000000000_3.npz
7092,6,0,0,0,0,0,40,1556943.959246729,320194.67323319503,"| 10.00, 0.00, 316960.00|
| 0.00,-10.00, 1561770.00|
| 0.00, 0.00, 1.00|",33N,33,N,32633,14.077597446783749,13.334641483481048,/home/ubuntu/work/satellite_data/sentinel_pauls_paper/samples/sentinel_1_2_worldwide_utm_33N_28-0000012544-0000012544_3.npz
7294,12,4,0,0,0,0,12,1148142.7107126885,795106.4667204946,"| 10.00, 0.00, 795100.00|
| 0.00,-10.00, 1148690.00|
| 0.00, 0.00, 1.00|",33N,33,N,32633,10.3751616136278,17.694901390137396,/home/ubuntu/work/satellite_data/sentinel_pauls_paper/samples/sentinel_1_2_worldwide_utm_33N_28-0000062720-0000062720_2.npz
3958,3,0,0,0,0,0,52,4309719.914478743,299842.34424938005,"| 10.00, 0.00, 297070.00|
| 0.00,-10.00, 4314830.00|
| 0.00, 0.00, 1.00|",11N,11,N,32611,38.91357711644118,-119.30857041348322,/home/ubuntu/work/satellite_data/sentinel_pauls_paper/samples/sentinel_1_2_worldwide_utm_11N_26-0000075264-0000000000_4.npz
9056,0,0,0,0,0,0,128,4257806.005520858,644648.1998492903,"| 10.00, 0.00, 641910.00|
| 0.00,-10.00, 4262920.00|
| 0.00, 0.00, 1.00|",18N,18,N,32618,38.4568399306353,-73.34219166423598,/home/ubuntu/work/satellite_data/sentinel_pauls_paper/samples/sentinel_1_2_worldwide_utm_18N_26-0000075264-0000037632_3.npz
9303,0,0,0,0,0,0,4,9718657.016991062,312111.2204790616,"| 10.00, 0.00, 310140.00|
| 0.00,-10.00, 9723380.00|
| 0.00, 0.00, 1.00|",49S,49,S,32749,-2.5442683556284766,109.31008173560464,/home/ubuntu/work/satellite_data/sentinel_pauls_paper/samples/sentinel_1_2_worldwide_utm_49S_29-0000025088-0000012544_3.npz
8842,71,19,5,2,0,0,91,2804062.931457191,421991.385443513,"| 10.00, 0.00, 420520.00|
| 0.00,-10.00, 2809180.00|
| 0.00, 0.00, 1.00|",13N,13,N,32613,25.351203696295435,-105.7752567981174,/home/ubuntu/work/satellite_data/sentinel_pauls_paper/samples/sentinel_1_2_worldwide_utm_13N_27-0000062720-0000012544_4.npz
6450,11,0,0,0,0,0,84,3493292.0179822687,368783.63302277325,"| 10.00, 0.00, 366970.00|
| 0.00,-10.00, 3493320.00|
| 0.00, 0.00, 1.00|",45N,45,N,32645,31.56718526705656,85.61732755897233,/home/ubuntu/work/satellite_data/sentinel_pauls_paper/samples/sentinel_1_2_worldwide_utm_45N_26-0000163072-0000012544_1.npz
3633,0,0,0,0,0,0,27,1805535.1303987792,277784.1626401434,"| 10.00, 0.00, 277750.00|
| 0.00,-10.00, 1809440.00|
| 0.00, 0.00, 1.00|",29N,29,N,32629,16.320622209009322,-11.07990955320615,/home/ubuntu/work/satellite_data/sentinel_pauls_paper/samples/sentinel_1_2_worldwide_utm_29N_27-0000163072-0000000000_0.npz
228,9,4,2,2,0,0,12,4073712.8895379375,749657.6467321597,"| 10.00, 0.00, 748480.00|
| 0.00,-10.00, 4073730.00|
| 0.00, 0.00, 1.00|",12N,12,N,32612,36.77634807575474,-108.20259366278108,/home/ubuntu/work/satellite_data/sentinel_pauls_paper/samples/sentinel_1_2_worldwide_utm_12N_26-0000100352-0000050176_0.npz
440,36,35,35,31,24,9,72,9397986.454321433,236502.9896515076,"| 10.00, 0.00, 233810.00|
| 0.00,-10.00, 9403090.00|
| 0.00, 0.00, 1.00|",18S,18,S,32718,-5.441747869922861,-77.37795480395594,/home/ubuntu/work/satellite_data/sentinel_pauls_paper/samples/sentinel_1_2_worldwide_utm_18S_29-0000050176-0000000000_4.npz
804,10,0,0,0,0,0,40,6905852.608265008,383320.11466503615,"| 10.00, 0.00, 380050.00|
| 0.00,-10.00, 6910960.00|
| 0.00, 0.00, 1.00|",53S,53,S,32753,-27.967307506420884,133.81370011156974,/home/ubuntu/work/satellite_data/sentinel_pauls_paper/samples/sentinel_1_2_worldwide_utm_53S_30-0000150528-0000012544_1.npz
154,3,3,1,0,0,0,82,3091815.0073453896,205737.6470187751,"| 10.00, 0.00, 205710.00|
| 0.00,-10.00, 3093310.00|
| 0.00, 0.00, 1.00|",48N,48,N,32648,27.918895467911536,102.01017612586944,/home/ubuntu/work/satellite_data/sentinel_pauls_paper/samples/sentinel_1_2_worldwide_utm_48N_27-0000025088-0000000000_2.npz
32,4,0,0,0,0,0,71,5865636.818646105,252083.4059570198,"| 10.00, 0.00, 247300.00|
| 0.00,-10.00, 5865650.00|
| 0.00, 0.00, 1.00|",20S,20,S,32720,-37.32287941925247,-65.79790806552937,/home/ubuntu/work/satellite_data/sentinel_pauls_paper/samples/sentinel_1_2_worldwide_utm_20S_31-0000087808-0000000000_2.npz
6208,0,0,0,0,0,0,85,2212307.420138133,392839.0710368831,"| 10.00, 0.00, 392810.00|
| 0.00,-10.00, 2216070.00|
| 0.00, 0.00, 1.00|",17N,17,N,32617,20.00450356824488,-82.02441891594951,/home/ubuntu/work/satellite_data/sentinel_pauls_paper/samples/sentinel_1_2_worldwide_utm_17N_27-0000112896-0000012544_4.npz
7779,181,69,16,3,1,1,266,5703508.596406979,342356.14327033376,"| 10.00, 0.00, 342320.00|
| 0.00,-10.00, 5708350.00|
| 0.00, 0.00, 1.00|",50N,50,N,32650,51.46076886575659,114.73070707068298,/home/ubuntu/work/satellite_data/sentinel_pauls_paper/samples/sentinel_1_2_worldwide_utm_50N_25-0000100352-0000000000_3.npz
135,72,30,16,6,2,0,119,3989722.3052386665,449115.37776368135,"| 10.00, 0.00, 446770.00|
| 0.00,-10.00, 3989760.00|
| 0.00, 0.00, 1.00|",48N,48,N,32648,36.050725427335664,104.43505672859806,/home/ubuntu/work/satellite_data/sentinel_pauls_paper/samples/sentinel_1_2_worldwide_utm_48N_26-0000112896-0000012544_3.npz
6239,41,0,0,0,0,0,46,7189527.952541542,260623.15446487712,"| 10.00, 0.00, 258970.00|
| 0.00,-10.00, 7192500.00|
| 0.00, 0.00, 1.00|",55S,55,S,32755,-25.39186818085543,144.6206435925552,/home/ubuntu/work/satellite_data/sentinel_pauls_paper/samples/sentinel_1_2_worldwide_utm_55S_30-0000125440-0000000000_3.npz
3871,59,45,29,17,10,5,73,7418001.78465016,725643.9322624074,"| 10.00, 0.00, 725630.00|
| 0.00,-10.00, 7419910.00|
| 0.00, 0.00, 1.00|",38S,38,S,32738,-23.33203340450072,47.20685950737835,/home/ubuntu/work/satellite_data/sentinel_pauls_paper/samples/sentinel_1_2_worldwide_utm_38S_30-0000100352-0000050176_2.npz
7652,9,4,0,0,0,0,26,4081668.084364028,387917.62679839577,"| 10.00, 0.00, 383860.00|
| 0.00,-10.00, 4081910.00|
| 0.00, 0.00, 1.00|",50N,50,N,32650,36.87431529359886,115.74240420712776,/home/ubuntu/work/satellite_data/sentinel_pauls_paper/samples/sentinel_1_2_worldwide_utm_50N_26-0000100352-0000012544_0.npz
795,184,128,109,66,8,3,272,5684558.72856677,628534.6490035405,"| 10.00, 0.00, 628520.00|
| 0.00,-10.00, 5688850.00|
| 0.00, 0.00, 1.00|",49N,49,N,32649,51.2978213837353,112.84366785116596,/home/ubuntu/work/satellite_data/sentinel_pauls_paper/samples/sentinel_1_2_worldwide_utm_49N_25-0000100352-0000025088_4.npz
428,16,5,3,2,2,1,28,5715156.124842286,653933.4470515511,"| 10.00, 0.00, 653890.00|
| 0.00,-10.00, 5716140.00|
| 0.00, 0.00, 1.00|",18S,18,S,32718,-38.69883545966343,-73.22985008665658,/home/ubuntu/work/satellite_data/sentinel_pauls_paper/samples/sentinel_1_2_worldwide_utm_18S_31-0000100352-0000012544_3.npz
9282,0,0,0,0,0,0,74,3173799.9136319733,457868.28173732257,"| 10.00, 0.00, 455570.00|
| 0.00,-10.00, 3173800.00|
| 0.00, 0.00, 1.00|",15N,15,N,32615,28.690746688034583,-93.43128447717558,/home/ubuntu/work/satellite_data/sentinel_pauls_paper/samples/sentinel_1_2_worldwide_utm_15N_27-0000025088-0000025088_0.npz
1348,35,33,24,4,0,0,87,2921259.0352568086,388091.1632040421,"| 10.00, 0.00, 387440.00|
| 0.00,-10.00, 2921340.00|
| 0.00, 0.00, 1.00|",46N,46,N,32646,26.407125064920496,91.877927712513,/home/ubuntu/work/satellite_data/sentinel_pauls_paper/samples/sentinel_1_2_worldwide_utm_46N_27-0000050176-0000012544_4.npz
9286,3,0,0,0,0,0,110,7214767.022388118,782045.0541399979,"| 10.00, 0.00, 781500.00|
| 0.00,-10.00, 7219480.00|
| 0.00, 0.00, 1.00|",49S,49,S,32749,-25.15674457454856,113.7978696159549,/home/ubuntu/work/satellite_data/sentinel_pauls_paper/samples/sentinel_1_2_worldwide_utm_49S_30-0000037632-0000012544_2.npz
3519,1,0,0,0,0,0,3,67422.79459451234,713384.7427502719,"| 10.00, 0.00, 708550.00|
| 0.00,-10.00, 72510.00|
| 0.00, 0.00, 1.00|",20N,20,N,32620,0.6096511361263413,-61.08261765964826,/home/ubuntu/work/satellite_data/sentinel_pauls_paper/samples/sentinel_1_2_worldwide_utm_20N_29-0000000000-0000050176_0.npz
6865,18,4,0,0,0,0,117,2461383.912784591,350839.858615977,"| 10.00, 0.00, 350020.00|
| 0.00,-10.00, 2466470.00|
| 0.00, 0.00, 1.00|",44N,44,N,32644,22.251548860125432,79.55248532355392,/home/ubuntu/work/satellite_data/sentinel_pauls_paper/samples/sentinel_1_2_worldwide_utm_44N_27-0000087808-0000012544_3.npz
6362,53,40,25,17,2,0,71,2356961.821602104,303897.3218740247,"| 10.00, 0.00, 300090.00|
| 0.00,-10.00, 2359420.00|
| 0.00, 0.00, 1.00|",45N,45,N,32645,21.30394000891992,85.10950585564483,/home/ubuntu/work/satellite_data/sentinel_pauls_paper/samples/sentinel_1_2_worldwide_utm_45N_27-0000100352-0000000000_3.npz
648,25,2,0,0,0,0,132,2981052.3217748133,356526.2149182769,"| 10.00, 0.00, 356520.00|
| 0.00,-10.00, 2985340.00|
| 0.00, 0.00, 1.00|",35N,35,N,32635,26.94399558338471,25.554719409875425,/home/ubuntu/work/satellite_data/sentinel_pauls_paper/samples/sentinel_1_2_worldwide_utm_35N_27-0000037632-0000012544_1.npz
1655,0,0,0,0,0,0,4,1403364.281633907,311367.1622427568,"| 10.00, 0.00, 311110.00|
| 0.00,-10.00, 1404250.00|
| 0.00, 0.00, 1.00|",51N,51,N,32651,12.688929592337786,121.26288884823596,/home/ubuntu/work/satellite_data/sentinel_pauls_paper/samples/sentinel_1_2_worldwide_utm_51N_28-0000037632-0000012544_0.npz
2108,0,0,0,0,0,0,3,993174.8676433936,688728.9069298244,"| 10.00, 0.00, 684160.00|
| 0.00,-10.00, 998250.00|
| 0.00, 0.00, 1.00|",16N,16,N,32616,8.980835467205756,-85.28327635012796,/home/ubuntu/work/satellite_data/sentinel_pauls_paper/samples/sentinel_1_2_worldwide_utm_16N_28-0000075264-0000050176_4.npz
3241,0,0,0,0,0,0,59,5553005.765824981,647692.2957993777,"| 10.00, 0.00, 645810.00|
| 0.00,-10.00, 5553010.00|
| 0.00, 0.00, 1.00|",39N,39,N,32639,50.110912610233015,53.06564587476176,/home/ubuntu/work/satellite_data/sentinel_pauls_paper/samples/sentinel_1_2_worldwide_utm_39N_25-0000112896-0000037632_4.npz
4080,30,4,0,0,0,0,40,1236797.0053078071,811934.7802527708,"| 10.00, 0.00, 811910.00|
| 0.00,-10.00, 1238620.00|
| 0.00, 0.00, 1.00|",34N,34,N,32634,11.174638398937065,23.85599239044348,/home/ubuntu/work/satellite_data/sentinel_pauls_paper/samples/sentinel_1_2_worldwide_utm_34N_28-0000050176-0000062720_3.npz
4146,20,13,6,2,0,0,88,2398216.7459122017,351993.01805404905,"| 10.00, 0.00, 351970.00|
| 0.00,-10.00, 2399330.00|
| 0.00, 0.00, 1.00|",34N,34,N,32634,21.68113726204061,19.569398562368004,/home/ubuntu/work/satellite_data/sentinel_pauls_paper/samples/sentinel_1_2_worldwide_utm_34N_27-0000100352-0000012544_4.npz
8587,0,0,0,0,0,0,4,9402915.866878305,626927.1252816101,"| 10.00, 0.00, 626910.00|
| 0.00,-10.00, 9406660.00|
| 0.00, 0.00, 1.00|",33S,33,S,32733,-5.400766419338509,16.145638871109117,/home/ubuntu/work/satellite_data/sentinel_pauls_paper/samples/sentinel_1_2_worldwide_utm_33S_29-0000050176-0000037632_3.npz
1130,24,1,0,0,0,0,79,3019820.3886940754,243744.5898563424,"| 10.00, 0.00, 243710.00|
| 0.00,-10.00, 3023090.00|
| 0.00, 0.00, 1.00|",40N,40,N,32640,27.27745124445974,54.411305296928646,/home/ubuntu/work/satellite_data/sentinel_pauls_paper/samples/sentinel_1_2_worldwide_utm_40N_27-0000037632-0000000000_2.npz
3867,0,0,0,0,0,0,110,9633597.188068544,218721.32154700387,"| 10.00, 0.00, 218050.00|
| 0.00,-10.00, 9638700.00|
| 0.00, 0.00, 1.00|",38S,38,S,32738,-3.3116753854336456,42.46884324609776,/home/ubuntu/work/satellite_data/sentinel_pauls_paper/samples/sentinel_1_2_worldwide_utm_38S_29-0000025088-0000000000_1.npz
495,0,0,0,0,0,0,22,1381087.0446002858,381993.91946078814,"| 10.00, 0.00, 379040.00|
| 0.00,-10.00, 1386180.00|
| 0.00, 0.00, 1.00|",20N,20,N,32620,12.490970407257471,-64.08597168874981,/home/ubuntu/work/satellite_data/sentinel_pauls_paper/samples/sentinel_1_2_worldwide_utm_20N_28-0000037632-0000012544_2.npz
