Unnamed: 0,g5,g10,g15,g20,g25,g30,totals,longitudes,latitudes,transforms,utm,zone_number,hemisphere,epsg,lat,long,path
| 0.00,-10.00, 2987130.00|
| 0.00, 0.00, 1.00|",43N,43,N,32643,26.94251064624661,72.76803417577307,/home/ubuntu/work/satellite_data/sentinel_pauls_paper/samples/sentinel_1_2_worldwide_utm_43N_27-0000037632-0000000000_0.npz
1677,12,8,0,0,0,0,94,5073694.237995637,643199.6893051623,"| 10.00, 0.00, 643180.00|
| 0.00,-10.00, 5078130.00|
| 0.00, 0.00, 1.00|",51N,51,N,32651,45.80194816396896,124.84279780362722,/home/ubuntu/work/satellite_data/sentinel_pauls_paper/samples/sentinel_1_2_worldwide_utm_51N_26-0000000000-0000037632_2.npz
7537,8,3,1,0,0,0,27,5236618.518246021,549878.6444187708,"| 10.00, 0.00, 548760.00|
| 0.00,-10.00, 5237870.00|
| 0.00, 0.00, 1.00|",30N,30,N,32630,47.28114582564048,-2.3404540099961086,/home/ubuntu/work/satellite_data/sentinel_pauls_paper/samples/sentinel_1_2_worldwide_utm_30N_25-0000150528-0000025088_0.npz
4061,3,0,0,0,0,0,15,3596027.0325405183,455830.3124689349,"| 10.00, 0.00, 455800.00|
| 0.00,-10.00, 3600570.00|
| 0.00, 0.00, 1.00|",34N,34,N,32634,32.500636318331985,20.52980436631185,/home/ubuntu/work/satellite_data/sentinel_pauls_paper/samples/sentinel_1_2_worldwide_utm_34N_26-0000150528-0000012544_2.npz
8280,10,0,0,0,0,0,95,6592070.328154963,471853.355844798,"| 10.00, 0.00, 471820.00|
| 0.00,-10.00, 6593330.00|
| 0.00, 0.00, 1.00|",19S,19,S,32719,-30.804109370287712,-69.29423367130025,/home/ubuntu/work/satellite_data/sentinel_pauls_paper/samples/sentinel_1_2_worldwide_utm_19S_31-0000012544-0000025088_0.npz
3407,31,13,5,2,2,1,46,9615769.853647953,360769.06131961,"| 10.00, 0.00, 358040.00|
| 0.00,-10.00, 9620880.00|
| 0.00, 0.00, 1.00|",23S,23,S,32723,-3.4753725522328733,-46.2534232791606,/home/ubuntu/work/satellite_data/sentinel_pauls_paper/samples/sentinel_1_2_worldwide_utm_23S_29-0000037632-0000012544_4.npz
2350,36,36,35,26,19,12,36,9409325.994883357,723479.4141984712,"| 10.00, 0.00, 723470.00|
| 0.00,-10.00, 9412530.00|
| 0.00, 0.00, 1.00|",21S,21,S,32721,-5.340545117256828,-54.98336135805622,/home/ubuntu/work/satellite_data/sentinel_pauls_paper/samples/sentinel_1_2_worldwide_utm_21S_29-0000050176-0000050176_3.npz
1937,17,0,0,0,0,0,153,5506627.620813953,511017.8938678598,"| 10.00, 0.00, 506120.00|
| 0.00,-10.00, 5506640.00|
| 0.00, 0.00, 1.00|",12N,12,N,32612,49.71205456593973,-110.84717361891876,/home/ubuntu/work/satellite_data/sentinel_pauls_paper/samples/sentinel_1_2_worldwide_utm_12N_25-0000125440-0000012544_4.npz
899,14,14,13,11,4,0,16,4719767.045373404,693473.5703200481,"| 10.00, 0.00, 689060.00|
| 0.00,-10.00, 4724860.00|
| 0.00, 0.00, 1.00|",17N,17,N,32617,42.6060648921326,-78.6414030963991,/home/ubuntu/work/satellite_data/sentinel_pauls_paper/samples/sentinel_1_2_worldwide_utm_17N_26-0000037632-0000037632_4.npz
6632,40,36,31,17,1,0,41,8626746.269547708,224183.01325429505,"| 10.00, 0.00, 224120.00|
| 0.00,-10.00, 8631370.00|
| 0.00, 0.00, 1.00|",22S,22,S,32722,-12.410447751313278,-53.53685276803955,/home/ubuntu/work/satellite_data/sentinel_pauls_paper/samples/sentinel_1_2_worldwide_utm_22S_29-0000125440-0000000000_4.npz
2027,0,0,0,0,0,0,112,3580215.190935862,699394.8768284137,"| 10.00, 0.00, 698860.00|
| 0.00,-10.00, 3580220.00|
| 0.00, 0.00, 1.00|",12N,12,N,32612,32.341076502051344,-108.88133057419878,/home/ubuntu/work/satellite_data/sentinel_pauls_paper/samples/sentinel_1_2_worldwide_utm_12N_26-0000150528-0000037632_4.npz
6862,0,0,0,0,0,0,11,3718224.032233709,760482.583656356,"| 10.00, 0.00, 755820.00|
| 0.00,-10.00, 3718240.00|
| 0.00, 0.00, 1.00|",44N,44,N,32644,33.571937228091684,83.8062289330358,/home/ubuntu/work/satellite_data/sentinel_pauls_paper/samples/sentinel_1_2_worldwide_utm_44N_26-0000137984-0000050176_2.npz
5758,0,0,0,0,0,0,88,1410398.8551194791,490356.4827513953,"| 10.00, 0.00, 490350.00|
| 0.00,-10.00, 1411500.00|
| 0.00, 0.00, 1.00|",36N,36,N,32636,12.758208917763184,32.91115684868547,/home/ubuntu/work/satellite_data/sentinel_pauls_paper/samples/sentinel_1_2_worldwide_utm_36N_28-0000037632-0000025088_1.npz
6815,0,0,0,0,0,0,1,5546202.878795979,697715.9052490692,"| 10.00, 0.00, 692770.00|
| 0.00,-10.00, 5550430.00|
| 0.00, 0.00, 1.00|",44N,44,N,32644,50.03525367878607,83.7610162382569,/home/ubuntu/work/satellite_data/sentinel_pauls_paper/samples/sentinel_1_2_worldwide_utm_44N_25-0000112896-0000037632_2.npz
7583,25,18,12,10,3,2,27,4794540.504745691,585968.2313613782,"| 10.00, 0.00, 581520.00|
| 0.00,-10.00, 4795500.00|
| 0.00, 0.00, 1.00|",30N,30,N,32630,43.298784479114346,-1.9401369151221683,/home/ubuntu/work/satellite_data/sentinel_pauls_paper/samples/sentinel_1_2_worldwide_utm_30N_26-0000025088-0000025088_4.npz
8465,39,27,19,15,6,3,58,5530859.98794111,373969.7807093072,"| 10.00, 0.00, 372140.00|
| 0.00,-10.00, 5535970.00|
| 0.00, 0.00, 1.00|",54N,54,N,32654,49.91682047524105,139.24442918339736,/home/ubuntu/work/satellite_data/sentinel_pauls_paper/samples/sentinel_1_2_worldwide_utm_54N_25-0000125440-0000000000_3.npz
929,7,1,0,0,0,0,40,2909352.22987261,428787.78538009065,"| 10.00, 0.00, 425040.00|
| 0.00,-10.00, 2909380.00|
| 0.00, 0.00, 1.00|",45N,45,N,32645,26.302240630933134,86.28660635106793,/home/ubuntu/work/satellite_data/sentinel_pauls_paper/samples/sentinel_1_2_worldwide_utm_45N_27-0000050176-0000012544_4.npz
280,1,0,0,0,0,0,19,6454549.277792549,386305.4358477516,"| 10.00, 0.00, 383430.00|
| 0.00,-10.00, 6459550.00|
| 0.00, 0.00, 1.00|",20S,20,S,32720,-32.03952586987544,-64.20416369812477,/home/ubuntu/work/satellite_data/sentinel_pauls_paper/samples/sentinel_1_2_worldwide_utm_20S_31-0000025088-0000012544_1.npz
464,45,28,16,3,1,1,56,5009727.673630166,642004.9432510721,"| 10.00, 0.00, 639620.00|
| 0.00,-10.00, 5014830.00|
| 0.00, 0.00, 1.00|",18S,18,S,32718,-45.05167093589997,-73.19663487603685,/home/ubuntu/work/satellite_data/sentinel_pauls_paper/samples/sentinel_1_2_worldwide_utm_18S_32-0000012544-0000012544_0.npz
619,15,7,2,2,1,0,81,3286177.3724478264,694118.6507862422,"| 10.00, 0.00, 694090.00|
| 0.00,-10.00, 3290880.00|
| 0.00, 0.00, 1.00|",43N,43,N,32643,29.69052244931177,77.00627649840847,/home/ubuntu/work/satellite_data/sentinel_pauls_paper/samples/sentinel_1_2_worldwide_utm_43N_27-0000012544-0000050176_3.npz
4848,88,84,13,0,0,0,88,8079466.241858733,419930.00146925385,"| 10.00, 0.00, 419900.00|
| 0.00,-10.00, 8084210.00|
| 0.00, 0.00, 1.00|",34S,34,S,32734,-17.369001222116097,20.24629554413112,/home/ubuntu/work/satellite_data/sentinel_pauls_paper/samples/sentinel_1_2_worldwide_utm_34S_30-0000037632-0000012544_1.npz
124,0,0,0,0,0,0,6,6211299.856782805,452053.1717341527,"| 10.00, 0.00, 450460.00|
| 0.00,-10.00, 6215800.00|
| 0.00, 0.00, 1.00|",35S,35,S,32735,-34.23828961970177,26.47934611302604,/home/ubuntu/work/satellite_data/sentinel_pauls_paper/samples/sentinel_1_2_worldwide_utm_35S_31-0000050176-0000012544_2.npz
2771,14,6,2,0,0,0,78,5382281.522411151,579037.4821991458,"| 10.00, 0.00, 579000.00|
| 0.00,-10.00, 5383980.00|
| 0.00, 0.00, 1.00|",14N,14,N,32614,48.58862723945802,-97.92819566122029,/home/ubuntu/work/satellite_data/sentinel_pauls_paper/samples/sentinel_1_2_worldwide_utm_14N_25-0000137984-0000025088_3.npz
959,0,0,0,0,0,0,1,8956164.95229749,629379.405365465,"| 10.00, 0.00, 628210.00|
| 0.00,-10.00, 8958060.00|
| 0.00, 0.00, 1.00|",17S,17,S,32717,-9.441074791433218,-79.82152003382487,/home/ubuntu/work/satellite_data/sentinel_pauls_paper/samples/sentinel_1_2_worldwide_utm_17S_29-0000100352-0000012544_0.npz
1870,0,0,0,0,0,0,26,5657243.159216646,709800.3949743782,"| 10.00, 0.00, 709780.00|
| 0.00,-10.00, 5661410.00|
| 0.00, 0.00, 1.00|",12N,12,N,32612,51.0283952105284,-108.00798590172526,/home/ubuntu/work/satellite_data/sentinel_pauls_paper/samples/sentinel_1_2_worldwide_utm_12N_25-0000112896-0000037632_0.npz
8481,43,28,15,5,2,0,95,5509147.624836264,663714.870587814,"| 10.00, 0.00, 663700.00|
| 0.00,-10.00, 5512250.00|
| 0.00, 0.00, 1.00|",54N,54,N,32654,49.7125554374618,143.2709667336073,/home/ubuntu/work/satellite_data/sentinel_pauls_paper/samples/sentinel_1_2_worldwide_utm_54N_25-0000125440-0000037632_3.npz
5374,3,2,0,0,0,0,93,2971622.2751564896,461003.2284300207,"| 10.00, 0.00, 460970.00|
| 0.00,-10.00, 2972760.00|
| 0.00, 0.00, 1.00|",35N,35,N,32635,26.86571332874088,26.60741464716526,/home/ubuntu/work/satellite_data/sentinel_pauls_paper/samples/sentinel_1_2_worldwide_utm_35N_27-0000037632-0000025088_3.npz
7616,25,3,1,0,0,0,39,4313087.533703124,744681.9419734515,"| 10.00, 0.00, 744680.00|
| 0.00,-10.00, 4316790.00|
| 0.00, 0.00, 1.00|",30N,30,N,32630,38.93260930530251,-0.1772228229631416,/home/ubuntu/work/satellite_data/sentinel_pauls_paper/samples/sentinel_1_2_worldwide_utm_30N_26-0000075264-0000050176_3.npz
8229,19,17,8,3,1,0,58,4428831.868089981,355922.82468739885,"| 10.00, 0.00, 355790.00|
| 0.00,-10.00, 4431880.00|
| 0.00, 0.00, 1.00|",52N,52,N,32652,39.99739143272518,127.31222429044227,/home/ubuntu/work/satellite_data/sentinel_pauls_paper/samples/sentinel_1_2_worldwide_utm_52N_26-0000062720-0000012544_0.npz
9224,231,196,107,22,2,0,254,5731064.598077299,661891.5547012901,"| 10.00, 0.00, 661840.00|
| 0.00,-10.00, 5733300.00|
| 0.00, 0.00, 1.00|",15N,15,N,32615,51.70713631249687,-90.6569095705904,/home/ubuntu/work/satellite_data/sentinel_pauls_paper/samples/sentinel_1_2_worldwide_utm_15N_25-0000100352-0000037632_3.npz
1538,79,70,52,10,1,0,91,5657215.785101263,386720.622409432,"| 10.00, 0.00, 386720.00|
| 0.00,-10.00, 5661300.00|
| 0.00, 0.00, 1.00|",51N,51,N,32651,51.05528596194486,121.38366817551216,/home/ubuntu/work/satellite_data/sentinel_pauls_paper/samples/sentinel_1_2_worldwide_utm_51N_25-0000112896-0000000000_3.npz
2192,26,15,11,6,0,0,44,4399864.484672414,754930.6917600292,"| 10.00, 0.00, 754930.00|
| 0.00,-10.00, 4402830.00|
| 0.00, 0.00, 1.00|",16N,16,N,32616,39.710582705064894,-84.02621925367704,/home/ubuntu/work/satellite_data/sentinel_pauls_paper/samples/sentinel_1_2_worldwide_utm_16N_26-0000062720-0000050176_2.npz
3451,39,37,34,30,27,16,70,595429.6237175986,509066.7997252561,"| 10.00, 0.00, 506610.00|
| 0.00,-10.00, 600510.00|
| 0.00, 0.00, 1.00|",20N,20,N,32620,5.3868739798623055,-62.9181599442633,/home/ubuntu/work/satellite_data/sentinel_pauls_paper/samples/sentinel_1_2_worldwide_utm_20N_28-0000112896-0000025088_3.npz
3275,0,0,0,0,0,0,111,2436594.967758337,345349.06313143705,"| 10.00, 0.00, 344490.00|
| 0.00,-10.00, 2441710.00|
| 0.00, 0.00, 1.00|",39N,39,N,32639,22.027189107830758,49.50158482050446,/home/ubuntu/work/satellite_data/sentinel_pauls_paper/samples/sentinel_1_2_worldwide_utm_39N_27-0000100352-0000012544_1.npz
4534,0,0,0,0,0,0,51,9980435.014124587,688408.1095737256,"| 10.00, 0.00, 685200.00|
| 0.00,-10.00, 9980480.00|
| 0.00, 0.00, 1.00|",48S,48,S,32748,-0.1769327753517055,106.6929360897123,/home/ubuntu/work/satellite_data/sentinel_pauls_paper/samples/sentinel_1_2_worldwide_utm_48S_29-0000000000-0000050176_4.npz
3643,0,0,0,0,0,0,5,2919984.1720530475,799198.6207163004,"| 10.00, 0.00, 795960.00|
| 0.00,-10.00, 2925100.00|
| 0.00, 0.00, 1.00|",29N,29,N,32629,26.368601107637605,-6.001749057952719,/home/ubuntu/work/satellite_data/sentinel_pauls_paper/samples/sentinel_1_2_worldwide_utm_29N_27-0000050176-0000050176_2.npz
150,3,2,0,0,0,0,16,5036602.168832309,552368.3076620579,"| 10.00, 0.00, 549280.00|
| 0.00,-10.00, 5041690.00|
| 0.00, 0.00, 1.00|",37N,37,N,32637,45.48098341906119,39.67007359165594,/home/ubuntu/work/satellite_data/sentinel_pauls_paper/samples/sentinel_1_2_worldwide_utm_37N_26-0000000000-0000025088_3.npz
4263,25,5,1,0,0,0,82,2252479.4775823173,227450.8536302313,"| 10.00, 0.00, 227440.00|
| 0.00,-10.00, 2256150.00|
| 0.00, 0.00, 1.00|",34N,34,N,32634,20.350957480573,18.38935137275001,/home/ubuntu/work/satellite_data/sentinel_pauls_paper/samples/sentinel_1_2_worldwide_utm_34N_27-0000112896-0000000000_4.npz
1322,17,13,7,3,1,1,19,2203228.0589553663,813460.5044264321,"| 10.00, 0.00, 813440.00|
| 0.00,-10.00, 2204310.00|
| 0.00, 0.00, 1.00|",46N,46,N,32646,19.900212306585043,95.99366793816868,/home/ubuntu/work/satellite_data/sentinel_pauls_paper/samples/sentinel_1_2_worldwide_utm_46N_27-0000125440-0000062720_3.npz
475,2,0,0,0,0,0,3,8312543.947985318,814369.9832544159,"| 10.00, 0.00, 809620.00|
| 0.00,-10.00, 8317330.00|
| 0.00, 0.00, 1.00|",23S,23,S,32723,-15.244271505817093,-42.07358577396043,/home/ubuntu/work/satellite_data/sentinel_pauls_paper/samples/sentinel_1_2_worldwide_utm_23S_30-0000012544-0000062720_0.npz
879,10,10,10,10,10,10,10,151815.16910595915,644508.3420026443,"| 10.00, 0.00, 639690.00|
| 0.00,-10.00, 156930.00|
| 0.00, 0.00, 1.00|",33N,33,N,32633,1.3731616328918124,16.29891864205286,/home/ubuntu/work/satellite_data/sentinel_pauls_paper/samples/sentinel_1_2_worldwide_utm_33N_28-0000163072-0000037632_3.npz
946,10,5,2,0,0,0,24,5730601.296854845,585454.4185910543,"| 10.00, 0.00, 585430.00|
| 0.00,-10.00, 5734880.00|
| 0.00, 0.00, 1.00|",60S,60,S,32760,-38.56893506461425,177.98093061929177,/home/ubuntu/work/satellite_data/sentinel_pauls_paper/samples/sentinel_1_2_worldwide_utm_60S_31-0000037632-0000025088_0.npz
1684,30,21,5,1,0,0,38,5267475.361056948,418523.9679904673,"| 10.00, 0.00, 414960.00|
| 0.00,-10.00, 5267480.00|
| 0.00, 0.00, 1.00|",51N,51,N,32651,47.55558364860263,121.91702473508872,/home/ubuntu/work/satellite_data/sentinel_pauls_paper/samples/sentinel_1_2_worldwide_utm_51N_25-0000150528-0000012544_4.npz
7672,1,0,0,0,0,0,83,5308427.862556589,344809.7963700755,"| 10.00, 0.00, 343970.00|
| 0.00,-10.00, 5308450.00|
| 0.00, 0.00, 1.00|",50N,50,N,32650,47.9103865183774,114.92312551110788,/home/ubuntu/work/satellite_data/sentinel_pauls_paper/samples/sentinel_1_2_worldwide_utm_50N_25-0000137984-0000000000_3.npz
2997,20,0,0,0,0,0,27,7138190.2142370725,773555.287353578,"| 10.00, 0.00, 769490.00|
| 0.00,-10.00, 7138210.00|
| 0.00, 0.00, 1.00|",54S,54,S,32754,-25.84905321820172,143.7293061328628,/home/ubuntu/work/satellite_data/sentinel_pauls_paper/samples/sentinel_1_2_worldwide_utm_54S_30-0000125440-0000050176_4.npz
3158,39,0,0,0,0,0,70,6869953.484445372,338385.580917116,"| 10.00, 0.00, 335890.00|
| 0.00,-10.00, 6875050.00|
| 0.00, 0.00, 1.00|",52S,52,S,32752,-28.28654340944294,127.3520287248883,/home/ubuntu/work/satellite_data/sentinel_pauls_paper/samples/sentinel_1_2_worldwide_utm_52S_30-0000150528-0000012544_4.npz
1680,4,3,2,1,1,0,8,3255214.057499757,374074.08915878384,"| 10.00, 0.00, 372230.00|
| 0.00,-10.00, 3260330.00|
| 0.00, 0.00, 1.00|",51N,51,N,32651,29.419944051796,121.70190131815174,/home/ubuntu/work/satellite_data/sentinel_pauls_paper/samples/sentinel_1_2_worldwide_utm_51N_27-0000012544-0000012544_4.npz
1254,7,0,0,0,0,0,140,5074237.239488802,725862.6428493592,"| 10.00, 0.00, 725850.00|
| 0.00,-10.00, 5075360.00|
| 0.00, 0.00, 1.00|",13N,13,N,32613,45.78473637657661,-102.09431043074588,/home/ubuntu/work/satellite_data/sentinel_pauls_paper/samples/sentinel_1_2_worldwide_utm_13N_26-0000000000-0000050176_2.npz
1813,0,0,0,0,0,0,144,8486820.573504876,459253.5836769108,"| 10.00, 0.00, 459250.00|
| 0.00,-10.00, 8490400.00|
| 0.00, 0.00, 1.00|",51S,51,S,32751,-13.687336541045315,122.62319244379394,/home/ubuntu/work/satellite_data/sentinel_pauls_paper/samples/sentinel_1_2_worldwide_utm_51S_29-0000150528-0000025088_1.npz
89,42,2,1,0,0,0,108,4612118.817522058,292641.64914347464,"| 10.00, 0.00, 292630.00|
| 0.00,-10.00, 4615390.00|
| 0.00, 0.00, 1.00|",47N,47,N,32647,41.63385578987448,96.51051881544991,/home/ubuntu/work/satellite_data/sentinel_pauls_paper/samples/sentinel_1_2_worldwide_utm_47N_26-0000050176-0000000000_3.npz
8376,15,8,5,0,0,0,44,8490764.845645942,787950.2225262664,"| 10.00, 0.00, 784480.00|
| 0.00,-10.00, 8490780.00|
| 0.00, 0.00, 1.00|",19S,19,S,32719,-13.637692232791045,-66.33854138205932,/home/ubuntu/work/satellite_data/sentinel_pauls_paper/samples/sentinel_1_2_worldwide_utm_19S_29-0000150528-0000050176_2.npz
4943,19,2,0,0,0,0,85,2852301.462975322,523125.5942726389,"| 10.00, 0.00, 523120.00|
| 0.00,-10.00, 2856440.00|
| 0.00, 0.00, 1.00|",31N,31,N,32631,25.78867444585429,3.230664947598318,/home/ubuntu/work/satellite_data/sentinel_pauls_paper/samples/sentinel_1_2_worldwide_utm_31N_27-0000050176-0000025088_0.npz
107,55,28,26,17,7,1,260,5643508.972762746,661833.9339436792,"| 10.00, 0.00, 661780.00|
| 0.00,-10.00, 5647650.00|
| 0.00, 0.00, 1.00|",47N,47,N,32647,50.92049866002569,101.3025197644956,/home/ubuntu/work/satellite_data/sentinel_pauls_paper/samples/sentinel_1_2_worldwide_utm_47N_25-0000112896-0000037632_4.npz
2848,13,8,3,2,1,1,20,1732690.8622764538,767930.2552683796,"| 10.00, 0.00, 763880.00|
| 0.00,-10.00, 1735250.00|
| 0.00, 0.00, 1.00|",14N,14,N,32614,15.658064109817378,-96.50067103527066,/home/ubuntu/work/satellite_data/sentinel_pauls_paper/samples/sentinel_1_2_worldwide_utm_14N_28-0000000000-0000025088_3.npz
1186,37,2,2,0,0,0,113,6362477.399786008,753251.2859901931,"| 10.00, 0.00, 753230.00|
| 0.00,-10.00, 6364530.00|
| 0.00, 0.00, 1.00|",19S,19,S,32719,-32.84656683839189,-66.2940815444173,/home/ubuntu/work/satellite_data/sentinel_pauls_paper/samples/sentinel_1_2_worldwide_utm_19S_31-0000037632-0000050176_0.npz
5991,9,8,8,7,6,0,9,140870.093444496,820711.8940388834,"| 10.00, 0.00, 819780.00|
| 0.00,-10.00, 144210.00|
| 0.00, 0.00, 1.00|",19N,19,N,32619,1.272871911099775,-66.11835917046403,/home/ubuntu/work/satellite_data/sentinel_pauls_paper/samples/sentinel_1_2_worldwide_utm_19N_28-0000125440-0000062720_0.npz
3126,5,0,0,0,0,0,76,7434046.496111012,661040.5127326014,"| 10.00, 0.00, 661040.00|
| 0.00,-10.00, 7435850.00|
| 0.00, 0.00, 1.00|",52S,52,S,32752,-23.1947824558907,130.57353982007376,/home/ubuntu/work/satellite_data/sentinel_pauls_paper/samples/sentinel_1_2_worldwide_utm_52S_30-0000100352-0000037632_2.npz
622,30,0,0,0,0,0,216,1602124.7301625295,340051.9699468625,"| 10.00, 0.00, 338560.00|
| 0.00,-10.00, 1602160.00|
| 0.00, 0.00, 1.00|",35N,35,N,32635,14.48717383112652,25.51583924888925,/home/ubuntu/work/satellite_data/sentinel_pauls_paper/samples/sentinel_1_2_worldwide_utm_35N_28-0000012544-0000012544_3.npz
1989,17,11,1,0,0,0,30,3794465.626065489,371942.76026650367,"| 10.00, 0.00, 371930.00|
| 0.00,-10.00, 3798420.00|
| 0.00, 0.00, 1.00|",12N,12,N,32612,34.28349209112526,-112.39127238764938,/home/ubuntu/work/satellite_data/sentinel_pauls_paper/samples/sentinel_1_2_worldwide_utm_12N_26-0000125440-0000012544_2.npz
6648,36,21,10,2,1,0,40,8595772.133154683,192893.07112786168,"| 10.00, 0.00, 189300.00|
| 0.00,-10.00, 8600860.00|
| 0.00, 0.00, 1.00|",22S,22,S,32722,-12.68736117851181,-53.82746605201123,/home/ubuntu/work/satellite_data/sentinel_pauls_paper/samples/sentinel_1_2_worldwide_utm_22S_29-0000137984-0000000000_0.npz
286,18,0,0,0,0,0,139,6653365.907480148,462425.10654755787,"| 10.00, 0.00, 462420.00|
| 0.00,-10.00, 6656650.00|
| 0.00, 0.00, 1.00|",20S,20,S,32720,-30.250736984168963,-63.39057243069288,/home/ubuntu/work/satellite_data/sentinel_pauls_paper/samples/sentinel_1_2_worldwide_utm_20S_31-0000012544-0000025088_1.npz
6529,13,1,0,0,0,0,92,7009590.855333432,588277.6583624224,"| 10.00, 0.00, 586660.00|
| 0.00,-10.00, 7014690.00|
| 0.00, 0.00, 1.00|",53S,53,S,32753,-27.03306503413932,135.88999882513994,/home/ubuntu/work/satellite_data/sentinel_pauls_paper/samples/sentinel_1_2_worldwide_utm_53S_30-0000137984-0000037632_4.npz
684,52,40,8,0,0,0,64,1948417.585160456,525087.9923063385,"| 10.00, 0.00, 525070.00|
| 0.00,-10.00, 1951650.00|
| 0.00, 0.00, 1.00|",47N,47,N,32647,17.622325500613016,99.23648744995914,/home/ubuntu/work/satellite_data/sentinel_pauls_paper/samples/sentinel_1_2_worldwide_utm_47N_27-0000150528-0000025088_1.npz
9063,1,1,1,1,0,0,39,289430.28788684873,249640.1487975276,"| 10.00, 0.00, 248450.00|
| 0.00,-10.00, 294000.00|
| 0.00, 0.00, 1.00|",18N,18,N,32618,2.616515728251664,-77.25167187711844,/home/ubuntu/work/satellite_data/sentinel_pauls_paper/samples/sentinel_1_2_worldwide_utm_18N_28-0000100352-0000000000_0.npz
7036,0,0,0,0,0,0,69,7820290.9474778,266096.7885678073,"| 10.00, 0.00, 266090.00|
| 0.00,-10.00, 7823520.00|
| 0.00, 0.00, 1.00|",37S,37,S,32737,-19.69899997331198,36.76859390376863,/home/ubuntu/work/satellite_data/sentinel_pauls_paper/samples/sentinel_1_2_worldwide_utm_37S_30-0000062720-0000000000_3.npz
3712,0,0,0,0,0,0,54,5533522.367873183,461585.0800792945,"| 10.00, 0.00, 461550.00|
| 0.00,-10.00, 5536320.00|
| 0.00, 0.00, 1.00|",29N,29,N,32629,49.952819167359415,-9.535496541881534,/home/ubuntu/work/satellite_data/sentinel_pauls_paper/samples/sentinel_1_2_worldwide_utm_29N_25-0000125440-0000000000_4.npz
759,39,14,7,3,0,0,118,3061169.7247239263,540352.0545928057,"| 10.00, 0.00, 540340.00|
| 0.00,-10.00, 3064160.00|
| 0.00, 0.00, 1.00|",17N,17,N,32617,27.674110759646144,-80.59082138609766,/home/ubuntu/work/satellite_data/sentinel_pauls_paper/samples/sentinel_1_2_worldwide_utm_17N_27-0000037632-0000025088_1.npz
7397,1,1,0,0,0,0,3,8039145.569046195,409853.7898265376,"| 10.00, 0.00, 409840.00|
| 0.00,-10.00, 8044170.00|
| 0.00, 0.00, 1.00|",36S,36,S,32736,-17.733041507385938,32.14975625132864,/home/ubuntu/work/satellite_data/sentinel_pauls_paper/samples/sentinel_1_2_worldwide_utm_36S_30-0000037632-0000012544_3.npz
7222,31,28,12,2,1,0,34,141973.7989796025,805720.6033328159,"| 10.00, 0.00, 801760.00|
| 0.00,-10.00, 142010.00|
| 0.00, 0.00, 1.00|",33N,33,N,32633,1.2829938213790804,17.747059114729968,/home/ubuntu/work/satellite_data/sentinel_pauls_paper/samples/sentinel_1_2_worldwide_utm_33N_28-0000163072-0000062720_1.npz
7608,0,0,0,0,0,0,28,1684236.6136401,241282.9097939039,"| 10.00, 0.00, 237180.00|
| 0.00,-10.00, 1684250.00|
| 0.00, 0.00, 1.00|",30N,30,N,32630,15.221348858452185,-5.408383623642782,/home/ubuntu/work/satellite_data/sentinel_pauls_paper/samples/sentinel_1_2_worldwide_utm_30N_28-0000000000-0000000000_1.npz
5768,0,0,0,0,0,0,67,1801132.1484818226,787853.7542989283,"| 10.00, 0.00, 785140.00|
| 0.00,-10.00, 1801170.00|
| 0.00, 0.00, 1.00|",36N,36,N,32636,16.273919699966875,35.69329292258985,/home/ubuntu/work/satellite_data/sentinel_pauls_paper/samples/sentinel_1_2_worldwide_utm_36N_27-0000163072-0000050176_2.npz
8853,4,0,0,0,0,0,14,4140924.734141877,660640.8501645639,"| 10.00, 0.00, 656460.00|
| 0.00,-10.00, 4141850.00|
| 0.00, 0.00, 1.00|",13N,13,N,32613,37.401188830797885,-103.1850610862539,/home/ubuntu/work/satellite_data/sentinel_pauls_paper/samples/sentinel_1_2_worldwide_utm_13N_26-0000087808-0000037632_3.npz
5415,0,0,0,0,0,0,60,2146892.7151936926,694682.3741278297,"| 10.00, 0.00, 694670.00|
| 0.00,-10.00, 2149290.00|
| 0.00, 0.00, 1.00|",28N,28,N,32628,19.406853160924708,-13.145985056425996,/home/ubuntu/work/satellite_data/sentinel_pauls_paper/samples/sentinel_1_2_worldwide_utm_28N_27-0000112896-0000050176_1.npz
7324,19,3,0,0,0,0,70,9656808.837272087,392719.7450292584,"| 10.00, 0.00, 390220.00|
| 0.00,-10.00, 9656810.00|
| 0.00, 0.00, 1.00|",36S,36,S,32736,-3.1044847149240176,32.034537681059795,/home/ubuntu/work/satellite_data/sentinel_pauls_paper/samples/sentinel_1_2_worldwide_utm_36S_29-0000025088-0000012544_4.npz
7551,2,0,0,0,0,0,42,4565749.9864717685,420714.25537636713,"| 10.00, 0.00, 420690.00|
| 0.00,-10.00, 4569270.00|
| 0.00, 0.00, 1.00|",30N,30,N,32630,41.23926606192665,-3.9461625556462336,/home/ubuntu/work/satellite_data/sentinel_pauls_paper/samples/sentinel_1_2_worldwide_utm_30N_26-0000050176-0000012544_4.npz
6122,61,60,50,33,15,1,105,3353192.405173752,316591.6055796627,"| 10.00, 0.00, 315800.00|
| 0.00,-10.00, 3353200.00|
| 0.00, 0.00, 1.00|",17N,17,N,32617,30.296603270527804,-82.90715924744231,/home/ubuntu/work/satellite_data/sentinel_pauls_paper/samples/sentinel_1_2_worldwide_utm_17N_27-0000000000-0000012544_0.npz
