Unnamed: 0,g5,g10,g15,g20,g25,g30,totals,longitudes,latitudes,transforms,utm,zone_number,hemisphere,epsg,lat,long,path
| 0.00,-10.00, 2144520.00|
| 0.00, 0.00, 1.00|",13N,13,N,32613,19.342861032654245,-103.40632090827572,/home/ubuntu/work/satellite_data/sentinel_pauls_paper/samples/sentinel_1_2_worldwide_utm_13N_27-0000125440-0000037632_3.npz
64,16,0,0,0,0,0,89,1623705.9837428576,217714.8678292252,"| 10.00, 0.00, 217690.00|
| 0.00,-10.00, 1624740.00|
| 0.00, 0.00, 1.00|",37N,37,N,32637,14.672194722128324,36.37902811712736,/home/ubuntu/work/satellite_data/sentinel_pauls_paper/samples/sentinel_1_2_worldwide_utm_37N_28-0000012544-0000000000_3.npz
3038,18,0,0,0,0,0,54,6407351.937755718,369632.56456877006,"| 10.00, 0.00, 366790.00|
| 0.00,-10.00, 6407390.00|
| 0.00, 0.00, 1.00|",54S,54,S,32754,-32.463390155280514,139.61283390565967,/home/ubuntu/work/satellite_data/sentinel_pauls_paper/samples/sentinel_1_2_worldwide_utm_54S_31-0000037632-0000012544_0.npz
1031,10,4,2,1,0,0,104,6828790.138483301,538910.1037439886,"| 10.00, 0.00, 538440.00|
| 0.00,-10.00, 6833870.00|
| 0.00, 0.00, 1.00|",35S,35,S,32735,-28.667469480127096,27.39821842947564,/home/ubuntu/work/satellite_data/sentinel_pauls_paper/samples/sentinel_1_2_worldwide_utm_35S_30-0000163072-0000025088_0.npz
2855,8,4,1,0,0,0,98,4229093.157076985,602048.5959495011,"| 10.00, 0.00, 602040.00|
| 0.00,-10.00, 4232770.00|
| 0.00, 0.00, 1.00|",14N,14,N,32614,38.20401378196103,-97.83446263553672,/home/ubuntu/work/satellite_data/sentinel_pauls_paper/samples/sentinel_1_2_worldwide_utm_14N_26-0000087808-0000037632_4.npz
1173,0,0,0,0,0,0,121,6198284.212080439,412553.8325876906,"| 10.00, 0.00, 412520.00|
| 0.00,-10.00, 6198680.00|
| 0.00, 0.00, 1.00|",19S,19,S,32719,-34.35308355770758,-69.95085800376529,/home/ubuntu/work/satellite_data/sentinel_pauls_paper/samples/sentinel_1_2_worldwide_utm_19S_31-0000050176-0000012544_4.npz
1811,6,1,0,0,0,0,82,7666172.472174594,392309.7043018696,"| 10.00, 0.00, 392290.00|
| 0.00,-10.00, 7667720.00|
| 0.00, 0.00, 1.00|",51S,51,S,32751,-21.10236460241559,121.96314072078776,/home/ubuntu/work/satellite_data/sentinel_pauls_paper/samples/sentinel_1_2_worldwide_utm_51S_30-0000075264-0000012544_1.npz
357,1,1,0,0,0,0,1,8298907.573186005,482061.89694291976,"| 10.00, 0.00, 479140.00|
| 0.00,-10.00, 8299710.00|
| 0.00, 0.00, 1.00|",52S,52,S,32752,-15.386591726381942,128.83284161502738,/home/ubuntu/work/satellite_data/sentinel_pauls_paper/samples/sentinel_1_2_worldwide_utm_52S_30-0000012544-0000025088_0.npz
6614,31,16,11,6,1,0,67,6844129.766637236,288560.7833007248,"| 10.00, 0.00, 288530.00|
| 0.00,-10.00, 6846110.00|
| 0.00, 0.00, 1.00|",22S,22,S,32722,-28.512409563444947,-53.16049243301335,/home/ubuntu/work/satellite_data/sentinel_pauls_paper/samples/sentinel_1_2_worldwide_utm_22S_30-0000163072-0000000000_0.npz
6305,0,0,0,0,0,0,36,9457565.845125312,342587.2459391305,"| 10.00, 0.00, 342560.00|
| 0.00,-10.00, 9460790.00|
| 0.00, 0.00, 1.00|",55S,55,S,32755,-4.905942612727366,145.58034855508197,/home/ubuntu/work/satellite_data/sentinel_pauls_paper/samples/sentinel_1_2_worldwide_utm_55S_29-0000037632-0000012544_2.npz
5573,11,3,0,0,0,0,35,2468646.455556362,726673.3928644947,"| 10.00, 0.00, 726640.00|
| 0.00,-10.00, 2470050.00|
| 0.00, 0.00, 1.00|",49N,49,N,32649,22.308675524052088,113.20041090643772,/home/ubuntu/work/satellite_data/sentinel_pauls_paper/samples/sentinel_1_2_worldwide_utm_49N_27-0000087808-0000050176_4.npz
1264,3,1,1,1,0,0,90,3581887.034265078,772856.3461616031,"| 10.00, 0.00, 772820.00|
| 0.00,-10.00, 3585690.00|
| 0.00, 0.00, 1.00|",48N,48,N,32648,32.34062514866439,107.89897129049264,/home/ubuntu/work/satellite_data/sentinel_pauls_paper/samples/sentinel_1_2_worldwide_utm_48N_26-0000150528-0000050176_4.npz
988,6,0,0,0,0,0,84,4666945.585952906,468440.1944582973,"| 10.00, 0.00, 468430.00|
| 0.00,-10.00, 4671820.00|
| 0.00, 0.00, 1.00|",44N,44,N,32644,42.154000720272414,80.61800187296978,/home/ubuntu/work/satellite_data/sentinel_pauls_paper/samples/sentinel_1_2_worldwide_utm_44N_26-0000037632-0000025088_1.npz
7721,31,29,24,13,1,0,48,5736468.250548572,706237.7379984208,"| 10.00, 0.00, 706200.00|
| 0.00,-10.00, 5738080.00|
| 0.00, 0.00, 1.00|",50N,50,N,32650,51.74111469815573,119.98728268421722,/home/ubuntu/work/satellite_data/sentinel_pauls_paper/samples/sentinel_1_2_worldwide_utm_50N_25-0000100352-0000037632_2.npz
5454,0,0,0,0,0,0,112,2177274.278611215,810407.9100009877,"| 10.00, 0.00, 809810.00|
| 0.00,-10.00, 2182350.00|
| 0.00, 0.00, 1.00|",28N,28,N,32628,19.66647347119236,-12.039790338892129,/home/ubuntu/work/satellite_data/sentinel_pauls_paper/samples/sentinel_1_2_worldwide_utm_28N_27-0000100352-0000062720_0.npz
962,0,0,0,0,0,0,35,7918063.30432914,228958.3044911236,"| 10.00, 0.00, 225060.00|
| 0.00,-10.00, 7918100.00|
| 0.00, 0.00, 1.00|",53S,53,S,32753,-18.811534426198808,132.42835026955342,/home/ubuntu/work/satellite_data/sentinel_pauls_paper/samples/sentinel_1_2_worldwide_utm_53S_30-0000050176-0000000000_2.npz
1277,0,0,0,0,0,0,23,4399029.980338005,746794.9262596213,"| 10.00, 0.00, 746770.00|
| 0.00,-10.00, 4399870.00|
| 0.00, 0.00, 1.00|",18N,18,N,32618,39.70546427260146,-72.12132127336997,/home/ubuntu/work/satellite_data/sentinel_pauls_paper/samples/sentinel_1_2_worldwide_utm_18N_26-0000062720-0000050176_0.npz
7571,0,0,0,0,0,0,68,2632092.96323494,610550.6094629816,"| 10.00, 0.00, 610500.00|
| 0.00,-10.00, 2636240.00|
| 0.00, 0.00, 1.00|",30N,30,N,32630,23.796264855213767,-1.9148373779418717,/home/ubuntu/work/satellite_data/sentinel_pauls_paper/samples/sentinel_1_2_worldwide_utm_30N_27-0000075264-0000037632_0.npz
3086,0,0,0,0,0,0,82,8920337.825383496,275426.817644999,"| 10.00, 0.00, 275400.00|
| 0.00,-10.00, 8924250.00|
| 0.00, 0.00, 1.00|",52S,52,S,32752,-9.76094358492048,126.9527830134228,/home/ubuntu/work/satellite_data/sentinel_pauls_paper/samples/sentinel_1_2_worldwide_utm_52S_29-0000100352-0000000000_1.npz
8716,0,0,0,0,0,0,2,5361506.741047178,711101.6289633372,"| 10.00, 0.00, 706180.00|
| 0.00,-10.00, 5366610.00|
| 0.00, 0.00, 1.00|",56N,56,N,32656,48.371389384936286,155.85060702174033,/home/ubuntu/work/satellite_data/sentinel_pauls_paper/samples/sentinel_1_2_worldwide_utm_56N_25-0000137984-0000037632_0.npz
5459,2,0,0,0,0,0,51,2604451.7704534344,534551.3833818745,"| 10.00, 0.00, 531950.00|
| 0.00,-10.00, 2609570.00|
| 0.00, 0.00, 1.00|",28N,28,N,32628,23.550038440052266,-14.661466702963684,/home/ubuntu/work/satellite_data/sentinel_pauls_paper/samples/sentinel_1_2_worldwide_utm_28N_27-0000062720-0000025088_2.npz
3645,17,1,1,0,0,0,76,3315116.2029877338,584152.9595677906,"| 10.00, 0.00, 584120.00|
| 0.00,-10.00, 3318310.00|
| 0.00, 0.00, 1.00|",29N,29,N,32629,29.96400006018401,-8.127807241212004,/home/ubuntu/work/satellite_data/sentinel_pauls_paper/samples/sentinel_1_2_worldwide_utm_29N_27-0000012544-0000037632_2.npz
5721,43,22,8,5,2,1,101,4091029.440065969,384343.42192223866,"| 10.00, 0.00, 384320.00|
| 0.00,-10.00, 4094730.00|
| 0.00, 0.00, 1.00|",36N,36,N,32636,36.95825095148147,31.700879423619945,/home/ubuntu/work/satellite_data/sentinel_pauls_paper/samples/sentinel_1_2_worldwide_utm_36N_26-0000100352-0000012544_0.npz
2651,0,0,0,0,0,0,57,5015779.495516288,661623.2130290612,"| 10.00, 0.00, 657170.00|
| 0.00,-10.00, 5015790.00|
| 0.00, 0.00, 1.00|",38N,38,N,32638,45.27692533825723,47.06061178037299,/home/ubuntu/work/satellite_data/sentinel_pauls_paper/samples/sentinel_1_2_worldwide_utm_38N_26-0000000000-0000037632_3.npz
7623,6,1,1,0,0,0,129,3460098.3785420205,702133.2463471885,"| 10.00, 0.00, 702130.00|
| 0.00,-10.00, 3463380.00|
| 0.00, 0.00, 1.00|",30N,30,N,32630,31.25763396951677,-0.877165616838993,/home/ubuntu/work/satellite_data/sentinel_pauls_paper/samples/sentinel_1_2_worldwide_utm_30N_26-0000163072-0000037632_2.npz
774,3,0,0,0,0,0,4,1275531.6382662936,617957.5287027217,"| 10.00, 0.00, 613220.00|
| 0.00,-10.00, 1275920.00|
| 0.00, 0.00, 1.00|",28N,28,N,32628,11.536566737743223,-13.918292263764537,/home/ubuntu/work/satellite_data/sentinel_pauls_paper/samples/sentinel_1_2_worldwide_utm_28N_28-0000050176-0000037632_4.npz
6593,0,0,0,0,0,0,107,9406511.362426296,513184.6569584783,"| 10.00, 0.00, 512330.00|
| 0.00,-10.00, 9411620.00|
| 0.00, 0.00, 1.00|",53S,53,S,32753,-5.369308726776837,135.1190057962437,/home/ubuntu/work/satellite_data/sentinel_pauls_paper/samples/sentinel_1_2_worldwide_utm_53S_29-0000050176-0000025088_4.npz
8422,0,0,0,0,0,0,253,4326404.361871345,483638.46489615366,"| 10.00, 0.00, 483630.00|
| 0.00,-10.00, 4327050.00|
| 0.00, 0.00, 1.00|",19S,19,S,32719,-51.21352010987725,-69.23424819973722,/home/ubuntu/work/satellite_data/sentinel_pauls_paper/samples/sentinel_1_2_worldwide_utm_19S_32-0000075264-0000012544_0.npz
7084,0,0,0,0,0,0,104,3782464.202957062,436973.2341528012,"| 10.00, 0.00, 432530.00|
| 0.00,-10.00, 3787550.00|
| 0.00, 0.00, 1.00|",33N,33,N,32633,34.181249466495096,14.316056791586366,/home/ubuntu/work/satellite_data/sentinel_pauls_paper/samples/sentinel_1_2_worldwide_utm_33N_26-0000125440-0000012544_3.npz
8967,49,20,6,0,0,0,49,5532665.520858741,457924.596216964,"| 10.00, 0.00, 457900.00|
| 0.00,-10.00, 5534960.00|
| 0.00, 0.00, 1.00|",18N,18,N,32618,49.94486620632041,-75.58642669526034,/home/ubuntu/work/satellite_data/sentinel_pauls_paper/samples/sentinel_1_2_worldwide_utm_18N_25-0000125440-0000012544_0.npz
1097,0,0,0,0,0,0,64,693621.6361203978,736915.9039511401,"| 10.00, 0.00, 733920.00|
| 0.00,-10.00, 693650.00|
| 0.00, 0.00, 1.00|",50N,50,N,32650,6.270785140165854,119.14134340611102,/home/ubuntu/work/satellite_data/sentinel_pauls_paper/samples/sentinel_1_2_worldwide_utm_50N_28-0000100352-0000050176_4.npz
5371,76,43,19,4,0,0,85,1036823.9699926956,210390.7150044309,"| 10.00, 0.00, 208150.00|
| 0.00,-10.00, 1036870.00|
| 0.00, 0.00, 1.00|",35N,35,N,32635,9.36981660118623,24.36328233191811,/home/ubuntu/work/satellite_data/sentinel_pauls_paper/samples/sentinel_1_2_worldwide_utm_35N_28-0000075264-0000000000_1.npz
2504,1,0,0,0,0,0,44,971358.327320052,802955.0085000918,"| 10.00, 0.00, 802940.00|
| 0.00,-10.00, 974480.00|
| 0.00, 0.00, 1.00|",38N,38,N,32638,8.777440713321461,47.753610682959845,/home/ubuntu/work/satellite_data/sentinel_pauls_paper/samples/sentinel_1_2_worldwide_utm_38N_28-0000075264-0000062720_0.npz
2279,31,28,2,0,0,0,32,7159466.9597062925,333669.3692830768,"| 10.00, 0.00, 331720.00|
| 0.00,-10.00, 7162770.00|
| 0.00, 0.00, 1.00|",21S,21,S,32721,-25.673173192408854,-58.65731073695373,/home/ubuntu/work/satellite_data/sentinel_pauls_paper/samples/sentinel_1_2_worldwide_utm_21S_30-0000125440-0000012544_0.npz
3135,4,0,0,0,0,0,104,7441656.642429743,725290.65049661,"| 10.00, 0.00, 723990.00|
| 0.00,-10.00, 7441660.00|
| 0.00, 0.00, 1.00|",52S,52,S,32752,-23.118561722384086,131.1999036100382,/home/ubuntu/work/satellite_data/sentinel_pauls_paper/samples/sentinel_1_2_worldwide_utm_52S_30-0000100352-0000050176_2.npz
405,0,0,0,0,0,0,125,5361522.011903308,473281.1440679712,"| 10.00, 0.00, 469930.00|
| 0.00,-10.00, 5366640.00|
| 0.00, 0.00, 1.00|",20N,20,N,32620,48.40628803650537,-63.36102729177852,/home/ubuntu/work/satellite_data/sentinel_pauls_paper/samples/sentinel_1_2_worldwide_utm_20N_25-0000137984-0000012544_1.npz
457,0,0,0,0,0,0,74,3018618.79213218,551995.7530230947,"| 10.00, 0.00, 549220.00|
| 0.00,-10.00, 3023730.00|
| 0.00, 0.00, 1.00|",11N,11,N,32611,27.28957937337444,-116.4745812366504,/home/ubuntu/work/satellite_data/sentinel_pauls_paper/samples/sentinel_1_2_worldwide_utm_11N_27-0000037632-0000012544_4.npz
816,0,0,0,0,0,0,110,1730975.565493166,231644.3044968483,"| 10.00, 0.00, 230560.00|
| 0.00,-10.00, 1730980.00|
| 0.00, 0.00, 1.00|",36N,36,N,32636,15.64252619915928,30.49689369744562,/home/ubuntu/work/satellite_data/sentinel_pauls_paper/samples/sentinel_1_2_worldwide_utm_36N_28-0000000000-0000000000_2.npz
1099,15,4,2,0,0,0,54,3048856.296588517,246006.71220399425,"| 10.00, 0.00, 245990.00|
| 0.00,-10.00, 3051200.00|
| 0.00, 0.00, 1.00|",48N,48,N,32648,27.53974576405342,102.42807830581089,/home/ubuntu/work/satellite_data/sentinel_pauls_paper/samples/sentinel_1_2_worldwide_utm_48N_27-0000037632-0000000000_2.npz
4478,5,5,2,0,0,0,9,1149521.808865413,647094.5082654904,"| 10.00, 0.00, 647090.00|
| 0.00,-10.00, 1149910.00|
| 0.00, 0.00, 1.00|",43N,43,N,32643,10.396129727589448,76.34370174498743,/home/ubuntu/work/satellite_data/sentinel_pauls_paper/samples/sentinel_1_2_worldwide_utm_43N_28-0000062720-0000037632_0.npz
4854,13,10,6,3,0,0,13,9991299.427006915,258491.1231091793,"| 10.00, 0.00, 253790.00|
| 0.00,-10.00, 9991300.00|
| 0.00, 0.00, 1.00|",34S,34,S,32734,-0.0786599901235572,18.830141024467387,/home/ubuntu/work/satellite_data/sentinel_pauls_paper/samples/sentinel_1_2_worldwide_utm_34S_29-0000000000-0000000000_3.npz
3037,1,1,1,1,0,0,2,8494349.242540697,600779.2438316995,"| 10.00, 0.00, 600430.00|
| 0.00,-10.00, 8494940.00|
| 0.00, 0.00, 1.00|",54S,54,S,32754,-13.61780259227206,141.93166490376075,/home/ubuntu/work/satellite_data/sentinel_pauls_paper/samples/sentinel_1_2_worldwide_utm_54S_29-0000137984-0000037632_1.npz
454,0,0,0,0,0,0,56,7995554.054445758,528353.6927923289,"| 10.00, 0.00, 528320.00|
| 0.00,-10.00, 7998690.00|
| 0.00, 0.00, 1.00|",18S,18,S,32718,-18.128707277230127,-74.73197088379423,/home/ubuntu/work/satellite_data/sentinel_pauls_paper/samples/sentinel_1_2_worldwide_utm_18S_30-0000037632-0000012544_3.npz
8233,0,0,0,0,0,0,40,5526178.717438829,460171.4608406424,"| 10.00, 0.00, 457880.00|
| 0.00,-10.00, 5526210.00|
| 0.00, 0.00, 1.00|",9N,9,N,32609,49.88667952485284,-129.55444321486442,/home/ubuntu/work/satellite_data/sentinel_pauls_paper/samples/sentinel_1_2_worldwide_utm_9N_25-0000125440-0000012544_0.npz
1703,2,1,1,1,1,1,167,5565252.31058974,509026.4942757585,"| 10.00, 0.00, 504790.00|
| 0.00,-10.00, 5565260.00|
| 0.00, 0.00, 1.00|",53N,53,N,32653,50.23936226669221,135.12657995480274,/home/ubuntu/work/satellite_data/sentinel_pauls_paper/samples/sentinel_1_2_worldwide_utm_53N_25-0000112896-0000012544_1.npz
4231,12,12,7,4,0,0,16,601126.5342315389,426639.6280509817,"| 10.00, 0.00, 422030.00|
| 0.00,-10.00, 601170.00|
| 0.00, 0.00, 1.00|",34N,34,N,32634,5.438053136972931,20.337782709139887,/home/ubuntu/work/satellite_data/sentinel_pauls_paper/samples/sentinel_1_2_worldwide_utm_34N_28-0000112896-0000025088_0.npz
8050,0,0,0,0,0,0,6,4989575.935811207,719378.0013499231,"| 10.00, 0.00, 714880.00|
| 0.00,-10.00, 4994680.00|
| 0.00, 0.00, 1.00|",10N,10,N,32610,45.02567968890132,-120.2153118166875,/home/ubuntu/work/satellite_data/sentinel_pauls_paper/samples/sentinel_1_2_worldwide_utm_10N_26-0000012544-0000037632_2.npz
2076,56,49,46,31,12,2,134,4304095.047790066,364348.65544902935,"| 10.00, 0.00, 364330.00|
| 0.00,-10.00, 4308390.00|
| 0.00, 0.00, 1.00|",16N,16,N,32616,38.87524957076222,-88.56377793421773,/home/ubuntu/work/satellite_data/sentinel_pauls_paper/samples/sentinel_1_2_worldwide_utm_16N_26-0000075264-0000012544_2.npz
6247,27,9,0,0,0,0,61,6965175.43522588,486664.6963835284,"| 10.00, 0.00, 483950.00|
| 0.00,-10.00, 6965260.00|
| 0.00, 0.00, 1.00|",55S,55,S,32755,-27.43680869517642,146.8650669179315,/home/ubuntu/work/satellite_data/sentinel_pauls_paper/samples/sentinel_1_2_worldwide_utm_55S_30-0000150528-0000025088_1.npz
2623,39,2,1,1,0,0,105,1995554.0053814168,739802.1961972989,"| 10.00, 0.00, 739800.00|
| 0.00,-10.00, 2000370.00|
| 0.00, 0.00, 1.00|",38N,38,N,32638,18.035253464738723,47.26519096466868,/home/ubuntu/work/satellite_data/sentinel_pauls_paper/samples/sentinel_1_2_worldwide_utm_38N_27-0000137984-0000050176_1.npz
3229,39,1,1,0,0,0,182,3692677.468541975,362016.7262876736,"| 10.00, 0.00, 359540.00|
| 0.00,-10.00, 3692680.00|
| 0.00, 0.00, 1.00|",39N,39,N,32639,33.3644866583785,49.51685083880904,/home/ubuntu/work/satellite_data/sentinel_pauls_paper/samples/sentinel_1_2_worldwide_utm_39N_26-0000137984-0000012544_1.npz
3023,10,0,0,0,0,0,72,7407686.513887521,193406.0599132524,"| 10.00, 0.00, 192410.00|
| 0.00,-10.00, 7410840.00|
| 0.00, 0.00, 1.00|",54S,54,S,32754,-23.411937201401773,138.00006162546484,/home/ubuntu/work/satellite_data/sentinel_pauls_paper/samples/sentinel_1_2_worldwide_utm_54S_30-0000100352-0000000000_4.npz
8769,1,0,0,0,0,0,8,5132035.305683337,624925.0064622355,"| 10.00, 0.00, 620180.00|
| 0.00,-10.00, 5135080.00|
| 0.00, 0.00, 1.00|",13N,13,N,32613,46.33037306462586,-103.37695883673132,/home/ubuntu/work/satellite_data/sentinel_pauls_paper/samples/sentinel_1_2_worldwide_utm_13N_25-0000163072-0000025088_1.npz
520,2,2,1,0,0,0,2,9938795.925591672,430087.6636503057,"| 10.00, 0.00, 427150.00|
| 0.00,-10.00, 9940500.00|
| 0.00, 0.00, 1.00|",18S,18,S,32718,-0.5536987720405695,-75.62830098407495,/home/ubuntu/work/satellite_data/sentinel_pauls_paper/samples/sentinel_1_2_worldwide_utm_18S_29-0000000000-0000025088_1.npz
991,0,0,0,0,0,0,102,3447932.8606277346,487169.6850920207,"| 10.00, 0.00, 487160.00|
| 0.00,-10.00, 3452130.00|
| 0.00, 0.00, 1.00|",52N,52,N,32652,31.16533157386549,128.86537061311847,/home/ubuntu/work/satellite_data/sentinel_pauls_paper/samples/sentinel_1_2_worldwide_utm_52N_27-0000000000-0000012544_3.npz
5042,8,0,0,0,0,0,70,1334357.8842820877,197993.4908841753,"| 10.00, 0.00, 197980.00|
| 0.00,-10.00, 1337500.00|
| 0.00, 0.00, 1.00|",31N,31,N,32631,12.05675919146418,0.2261259154785103,/home/ubuntu/work/satellite_data/sentinel_pauls_paper/samples/sentinel_1_2_worldwide_utm_31N_28-0000037632-0000000000_2.npz
955,0,0,0,0,0,0,71,9811194.334040713,378063.6465339208,"| 10.00, 0.00, 375360.00|
| 0.00,-10.00, 9811240.00|
| 0.00, 0.00, 1.00|",32S,32,S,32732,-1.7078644460640664,7.903772254658127,/home/ubuntu/work/satellite_data/sentinel_pauls_paper/samples/sentinel_1_2_worldwide_utm_32S_29-0000012544-0000012544_0.npz
461,27,18,12,12,7,0,39,5354161.6986722015,603556.0833179543,"| 10.00, 0.00, 603490.00|
| 0.00,-10.00, 5355580.00|
| 0.00, 0.00, 1.00|",18S,18,S,32718,-41.95773178250804,-73.75042608326,/home/ubuntu/work/satellite_data/sentinel_pauls_paper/samples/sentinel_1_2_worldwide_utm_18S_31-0000137984-0000012544_3.npz
985,60,27,20,13,1,0,87,4019119.608663538,313548.896625057,"| 10.00, 0.00, 312130.00|
| 0.00,-10.00, 4019120.00|
| 0.00, 0.00, 1.00|",52N,52,N,32652,36.2990559380682,126.9235231200735,/home/ubuntu/work/satellite_data/sentinel_pauls_paper/samples/sentinel_1_2_worldwide_utm_52N_26-0000100352-0000000000_0.npz
4566,0,0,0,0,0,0,1,1779496.695889631,222710.4017379509,"| 10.00, 0.00, 220540.00|
| 0.00,-10.00, 1781730.00|
| 0.00, 0.00, 1.00|",32N,32,N,32632,16.07976555051288,6.408026968835818,/home/ubuntu/work/satellite_data/sentinel_pauls_paper/samples/sentinel_1_2_worldwide_utm_32N_28-0000000000-0000000000_2.npz
120,13,1,0,0,0,0,72,6475286.176985105,241112.14044997515,"| 10.00, 0.00, 241080.00|
| 0.00,-10.00, 6478540.00|
| 0.00, 0.00, 1.00|",35S,35,S,32735,-31.828741549991708,24.26468820439181,/home/ubuntu/work/satellite_data/sentinel_pauls_paper/samples/sentinel_1_2_worldwide_utm_35S_31-0000025088-0000000000_0.npz
4039,8,0,0,0,0,0,33,1242949.3111496032,647281.763846963,"| 10.00, 0.00, 646710.00|
| 0.00,-10.00, 1242950.00|
| 0.00, 0.00, 1.00|",34N,34,N,32634,11.240856264117308,22.34918410006576,/home/ubuntu/work/satellite_data/sentinel_pauls_paper/samples/sentinel_1_2_worldwide_utm_34N_28-0000050176-0000037632_3.npz
3574,26,0,0,0,0,0,119,2804841.5763275623,581977.1608988096,"| 10.00, 0.00, 581830.00|
| 0.00,-10.00, 2804880.00|
| 0.00, 0.00, 1.00|",29N,29,N,32629,25.35802175775683,-8.185259384441837,/home/ubuntu/work/satellite_data/sentinel_pauls_paper/samples/sentinel_1_2_worldwide_utm_29N_27-0000062720-0000037632_3.npz
305,65,55,46,41,31,19,111,8646140.614664631,363820.0880117839,"| 10.00, 0.00, 362630.00|
| 0.00,-10.00, 8651240.00|
| 0.00, 0.00, 1.00|",20S,20,S,32720,-12.244080363210829,-64.2520206994937,/home/ubuntu/work/satellite_data/sentinel_pauls_paper/samples/sentinel_1_2_worldwide_utm_20S_29-0000125440-0000012544_1.npz
43,45,45,45,37,7,0,54,8221033.095223169,638252.9215824038,"| 10.00, 0.00, 638220.00|
| 0.00,-10.00, 8223450.00|
| 0.00, 0.00, 1.00|",20S,20,S,32720,-16.086781565991377,-61.70734884040649,/home/ubuntu/work/satellite_data/sentinel_pauls_paper/samples/sentinel_1_2_worldwide_utm_20S_30-0000025088-0000037632_1.npz
7157,0,0,0,0,0,0,92,3843350.705602857,257486.922522364,"| 10.00, 0.00, 257470.00|
| 0.00,-10.00, 3844790.00|
| 0.00, 0.00, 1.00|",33N,33,N,32633,34.70346340565294,12.352222686601497,/home/ubuntu/work/satellite_data/sentinel_pauls_paper/samples/sentinel_1_2_worldwide_utm_33N_26-0000125440-0000000000_4.npz
66,0,0,0,0,0,0,82,4943175.407933812,675605.6094040296,"| 10.00, 0.00, 675590.00|
| 0.00,-10.00, 4946010.00|
| 0.00, 0.00, 1.00|",55N,55,N,32655,44.62048226056414,149.21349331734126,/home/ubuntu/work/satellite_data/sentinel_pauls_paper/samples/sentinel_1_2_worldwide_utm_55N_26-0000012544-0000037632_0.npz
6850,109,8,0,0,0,0,192,5416876.314872923,532472.9293354296,"| 10.00, 0.00, 532470.00|
| 0.00,-10.00, 5420640.00|
| 0.00, 0.00, 1.00|",44N,44,N,32644,48.90397910182882,81.44311726657826,/home/ubuntu/work/satellite_data/sentinel_pauls_paper/samples/sentinel_1_2_worldwide_utm_44N_25-0000125440-0000025088_2.npz
7438,72,30,16,4,3,1,190,5620557.517938564,411537.7596414877,"| 10.00, 0.00, 411500.00|
| 0.00,-10.00, 5623690.00|
| 0.00, 0.00, 1.00|",30N,30,N,32630,50.73006994728623,-4.253452852032065,/home/ubuntu/work/satellite_data/sentinel_pauls_paper/samples/sentinel_1_2_worldwide_utm_30N_25-0000112896-0000012544_2.npz
668,2,1,1,0,0,0,6,6799339.888255194,398120.6210373771,"| 10.00, 0.00, 394010.00|
| 0.00,-10.00, 6803070.00|
| 0.00, 0.00, 1.00|",56S,56,S,32756,-28.92982206189751,151.9547460926609,/home/ubuntu/work/satellite_data/sentinel_pauls_paper/samples/sentinel_1_2_worldwide_utm_56S_31-0000000000-0000012544_1.npz
8867,6,0,0,0,0,0,81,4315331.686407072,744840.2366372694,"| 10.00, 0.00, 743950.00|
| 0.00,-10.00, 4316450.00|
| 0.00, 0.00, 1.00|",13N,13,N,32613,38.95276356991811,-102.17459652211444,/home/ubuntu/work/satellite_data/sentinel_pauls_paper/samples/sentinel_1_2_worldwide_utm_13N_26-0000075264-0000050176_3.npz
6438,10,0,0,0,0,0,133,4263747.014663884,419102.5740262463,"| 10.00, 0.00, 419100.00|
| 0.00,-10.00, 4267340.00|
| 0.00, 0.00, 1.00|",45N,45,N,32645,38.51843504355025,86.07202722499272,/home/ubuntu/work/satellite_data/sentinel_pauls_paper/samples/sentinel_1_2_worldwide_utm_45N_26-0000075264-0000012544_4.npz
7062,125,114,110,96,64,13,184,5721188.927281113,662628.659068102,"| 10.00, 0.00, 662570.00|
| 0.00,-10.00, 5722470.00|
| 0.00, 0.00, 1.00|",33N,33,N,32633,51.61820114182882,17.34915396099574,/home/ubuntu/work/satellite_data/sentinel_pauls_paper/samples/sentinel_1_2_worldwide_utm_33N_25-0000100352-0000037632_2.npz
7478,1,1,0,0,0,0,39,4770216.775355102,618875.1613200328,"| 10.00, 0.00, 617870.00|
| 0.00,-10.00, 4774100.00|
| 0.00, 0.00, 1.00|",30N,30,N,32630,43.07534793055858,-1.5397838653564733,/home/ubuntu/work/satellite_data/sentinel_pauls_paper/samples/sentinel_1_2_worldwide_utm_30N_26-0000025088-0000037632_2.npz
8988,48,0,0,0,0,0,53,1286737.0421837887,752371.0448201605,"| 10.00, 0.00, 749040.00|
| 0.00,-10.00, 1286750.00|
| 0.00, 0.00, 1.00|",18N,18,N,32618,11.6306207390628,-72.68535922928494,/home/ubuntu/work/satellite_data/sentinel_pauls_paper/samples/sentinel_1_2_worldwide_utm_18N_28-0000012544-0000050176_4.npz
189,20,20,20,20,20,20,46,527716.0212291371,824849.8137491071,"| 10.00, 0.00, 821590.00|
| 0.00,-10.00, 532820.00|
| 0.00, 0.00, 1.00|",46N,46,N,32646,4.768055368448184,95.92814710129068,/home/ubuntu/work/satellite_data/sentinel_pauls_paper/samples/sentinel_1_2_worldwide_utm_46N_28-0000125440-0000037632_0.npz
